ID,RATE,CREATED,REVIEW
eagl*****,5,2024-01-05,바이탈뷰티제품은 아묻따 믿고 사먹는데요 이번에 평소먹던 비타민을 재주문 할까하고 들어왔는데 레티놀이 눈에 들어와서 이 제품으로 주문했어요 일단 맛있는 비타민 맛이고 먹었을때 이상반응은없네요~! 효과가 좋은지는 한달 후에 다시 올게요!!
wlsd****,5,2024-02-29,꾸준히 먹어보려구요요요
pink****,5,2024-02-06,맛이 상큼하면서 먹을만해요 꾸준히 먹으려구요
lesb******,5,2024-02-27,소문듣고 구매했어요!
mesu****,4,2024-01-29,레티놀 먹는건 처음인데  효과가 있었으면 좋겠어요  먹기도 편하고 맛도 좋아요
ok48***,5,2024-01-31,"한달사용기꾸준히 먹고있는데요
이 제품 때문인지 모르겠는데
피부가 엄청 좋아졌어요"
0605***,5,2024-01-25,좋아하는 맛은 아니지만 간편하고 효과가 좋길 바라며 구매합니다 배송도 빨라서 잘 받았습니다^^
jhjy****,5,2023-12-29,"한달사용기요즘 제가 꾸준히 챙겨먹고 있는 슈퍼 레티놀C!!!💛

레티놀은 화장품으로만 사용해봤었는데, 뷰티푸드로는 이번에 처음 먹어봤어요!
상큼한 맛이라 매일 먹기 좋고, 간편하게 손으로 뜯어 먹을 수 있어서 가지고 다니면서 먹기에도 편해요!

꾸준히 섭취하면 피부에 좋다고하고, 레티놀 화장품이랑 같이 사용하면서 먹어도 좋다고 하던데 저도 꾸준히 먹어보려합니당ㅎㅎ
피부고민 있으신 분들은 슈퍼 레티놀C 츄라이 해보세요~~~더보기"
gusg******,5,2024-02-25,한달사용기피부가 약간 깨끗해진거 같아요
ec****,5,2024-02-21,새콤달콤 맛도있고 휴대하기도 간편해서 잊지않고 챙겨 먹게 되네요 ^^
jiwo*****,5,2024-02-15,한달사용기맛없을까봐 걱정했는데 생각보다 맛은 꽤 괜찮아요
love****,5,2023-11-12,"레티놀 화장품이 저한테 잘 맞아서 꾸준히 쓰고 있었거든요. 그런데 먹는 레티놀이 나왔다고 해서 냉큼 구매했어요. 레티놀 화장품은 아무리 원데이 제품이 나왔대도 선크림 꼭 챙겨발라주고 낮에 바르면 신경쓰이긴 했는데 
효과가 비슷하다면 먹는 제품은 그런 고민이 없으니 더 간편하고 좋은거 같아요.
물론 둘을 같이 병행한다면 더 좋은 효과가 있지않을까 기대중입니다ㅎㅎ

총 30포 용량이고 10포씩 개별포장 되어있어요.
하루에 1-2포 먹으라는데 비타민A 용량때문에 1포만 먹고있어요.
일단 가루가 밀가루마냥 정말~곱습니당 맛은 진짜 맛있어요. 진짜 상큼!해서 젤리도 신맛만 먹는 저는 너무 기쁜마음으로 먹고있어요. 맛만 생각하면 하루에 한통 다 끝낼수도 있을듯ㅋㅋ
비타민, 아연까지 들어있는 제품이고 바이탈뷰티야 워낙 믿고 먹는 브랜드라 안심하고 먹습니당
일주일정도 챙겨먹었는데 기분탓인지 몰라도 낯빛이 좀 밝아진거 같기도 하구요? 앞으로도 꾸준히 챙겨먹어보고 또 후기남길게요!더보기"
jeon*******,5,2024-01-11,한달사용기슈퍼레티놀 꾸준히 먹으면서 피부생기도 좋아지고 활력도 생겼어요 무엇보다 먹을때 뭔가 액체를 마시는 기분이 드는것처럼 목넘김 좋았어요 신기한 경험이었어요
wmfz*****,5,2024-02-13,상큼하니 맛잇어요 아직 효과는 잘 모르겠지만 꾸준히 먹어보려구요!
phly***,5,2024-01-29,한달사용기항산화에 효과가 있다해서 꾸준히 먹으려구요
alfk*****,5,2024-01-23,맛은 약간 새콤한데 먹기 편하네요! 꾸준히 먹어보려구요
jump***,5,2024-01-09,레모나처럼 새콤달콤해서 그냥 맨입에 먹기 편리해요. 맛있어서 먹기 불편하지도 않고 좋네요! 비타민c와 레티놀을 같이 섭취할 수 있는게 좋은 것 같아요~ 앞으로도 꾸준히 먹을래요
jeaq******,5,2024-03-09,잘받았습니다잘받았습니다
kong****,5,2024-01-26,한달사용기맛있고 뭔가 피부도 매끈해진 느낌이에요
doro*****,5,2024-01-16,"새콤한 맛이라 이거 먹으면 식욕 올라와요 ㅋㅋ
맛도 좋구 목넘김도 편하네여"
1lit*******,5,2023-12-28,"한달사용기처음 배송 왔을땐 상자 하나가 안전하게 포장돼서 왔어요!
받자마자 해체했습니당 하나하나 개별포장이라 먹기 편해요 뜯는곳도 잘 뜯겨요
맛은 약간 신맛? 뭔가 고소한것 같기도 하고 먹을만해요
아무리 건강식품이라도 맛없으면 역겨워서 먹기 싫은데 불편함 없습니다!
배송 온뒤로 꾸준히 먹고있는데 원래 비염이 심한편인데 기분탓인진 몰라도 지금 날씨가 추운데도 평소보다 콧물이 잘 안 나요
화장실도 매일매일 잘 가고 있는데 좋은것 같습니다더보기"
hjso***,5,2023-11-15,"겨울이 되면 여름에 탄 피부 때문에 더 브라이트닝에 신경쓰게 되는것같아요 하지만 그사이 환절기에 찬바람까지 더해져 민감피부가 미백제품을 바른다는건 상당히 어려운 일이거든요
그러던중 바이탈뷰티에서 신제품이 나왔다는 소식에 먹어보니 역시나 기대를 저버리지 않고 잘뽑은 제품이었어요 일단 효과고 뭐고 꾸준히 먹어야 좋는거잖아요? 꾸준히 먹는다는건 또 뭐겠어요 맛이 있어야 계속 먹죠!! 먹는 레티몰 맛있습니다. 처음에는 무슨 맛인거지? 그러다 10개가 들어있는 한 봉을 다 먹으면 괜찮네 싶어서 찾게되고요 포장도 포로되어 휴대성 좋고 포에든 가루만 고와서 입에 넣어도 금방 녹아내려서 간편하고요

한개는 네이버 스토어 한개는 다른 몰에서 공식으로 구매했습니다 서로 다른 기획이지만 구매일이 비슷해서 그런지 같은 날 제조한 제품이었어요 다른 유통과정 똑같은 제품이라 행운같고(?) 뜻밖의 포인트에서 기분이 좋았답니다더보기"
wodn*****,5,2023-11-07,"✅️ 구매동기:  혹시, '먹는 레티놀' 들어보셨어요? 저는 그동안 바르는 화장품으로만 만나봤는데요 민감한 피부에는 자극이 될 수 있고 익숙해지는 데 어느정도 시간이 걸리다보니 사용하는데 부담이 되었거든요?! 그런데 먹는 레티놀이라니..못참아요.

✅️ 여름철에는 피지와의 싸움이었다면, 환절기에는 건조하고 날씨가 들쪽날쪽하다보니 결이 거칠어지기 일쑤고, 메마르고,
생기라고는 찾아볼 수 없는 힘없는 모습 ㅠㅠ 매끈한 결과 건강한 턴오버 주기를 찾기 위해서는 Vitamin A 측 retinol이 필요한데요 
👉 모링가추출물의 식물성 레티놀 캡슐이 체내 이용율을 높이고 비건 성분으로 안심하고 섭취 가능해매일 1-2포 꾸준히 섭취하고 있어요

✅️ 패키지가 산뜻하고 예삐요! 근래제얼굴은 칙칙하고 흑빛에 가까워 맑고 깨끗한 톤케어가 필요했는데요 항산화베리, 너-시스테인, 헤스페리딘(귤피추출물) 함유로화사하고 맑은 생기를 충전할수 있고요 고함량의 판토텐산과 비타민D, 아연이 들어있어 투명한 광채 또한 기대해볼 수 있겠더라고요

✅️ 맛은 시트러스의 상큼함고 망고의 달달한 향이 나는 상콤달콤한 향으로 부담없이 먹기좋더라고요!
👉 그냥 먹어도되고, 물에 타먹어도 좋아요! 저는 그냥 먹는게 더낫더라고요!더보기"
li****,5,2023-11-15,"바이탈뷰티 슈퍼레티놀C 는 우리가 흔히 알고있는 파우더형 비타민제라 휴대, 섭취가 용이한 1포타입의 간편제품이에요.

레티놀이라하면 피부결, 턴오버주기에 효과있는 성분이라 피부에 관심이 있으신분들은 이미 레티놀화장품 써보신 분들도 많을텐데 그 바르는 레티놀을 먹을수도 있도록 시판된 제품이라 궁금해서 구매해 보았어요.
먹는 레티놀을 본 적이 없어서, 처음 보는 새로운 뷰티서플리먼트라서 기대가 되더라구요.

제형은 물없이도 금새 스르륵 잘 녹는 파우더타입에 맛은 약간 트로피컬바이브가 느껴지는 시트러스 과일맛이고 입자가 워낙 부드럽고 입안에서 빠르게 잘 녹아서 입자끼리 엉기거나 잔여감이 남는 그런 불쾌감이 들지않는 깔끔한 비타민파우더 맛이라서 마음에 들었어요.

전반적으로 괜찮은 제품이라는 생각을 하는데 무엇보다 간단하게 피부에 좋은 비타민C와 레티놀을 먹을 수 있는 장점이 있어서이고, 다만 성분표보시면 기존 섭취중인 멀티비타민제품과 함량을 잘 보시고 겹칠수 있는 건 과하지않게 섭취하도록 주의해주시면 될 것 같아요.더보기"
star*******,5,2024-01-12,"유튜브에서 피부과 의사가 추천하는 거 보고 구매했어요
레모나 맛에 좀더 달달 상큼함이 추가된 맛이에요."
geni******,5,2024-01-03,"저번에 화장품 주문하면서 증정된 레티놀비타민먹어보고 일단 맛나고 성분도 여러가지 들어있길래 좋을거 같아서 주문해봤어요 
효능은 좀 먹어봐야 알겠지만 안 먹었을때보단당연히 다르지않을까해요
맛있게 먹으면서 건강도 피부에도 도움이 된다니까 일단 잘 챙겨먹어보려고요"
mang*****,5,2024-01-30,올리브영이 품절이네요 비타민 a 부족이라 약국에 따로 안팔아 찾아보다 구매햇네요. 계속먹어볼게요 맛은 오란씨 같아요
tsch***,5,2024-01-10,"한달사용기퇴근시간되면 녹초인데..  
바이탈 슈퍼레티놀C 섭취후 가뿐합니다.
한포씩 먹기 간편하고, 
비타민이 매우 풍부한듯 맛이 찐합니다.
맛있고 먹기도 편합니다.더보기"
dnfl*****,5,2024-01-22,맛있어요!!  콜라겐이랑 먹음 좋대서 구매햇어요ㅔ
akse******,5,2024-01-02,"한달사용기일단 맛있습니다 ㅋㅋ 그것만으로도 만족
흐음 한달 먹어봐선 잘모르겠는데 저녁에 레티놀하고 같이 사용해서 그런지 모르겠는데 피부결이 정돈된 느낌이에요! 밝아진 효과?"
qhdf*******,5,2023-11-09,"칙칙한 피부에 생기를 더하고 싶었어요. 

늘어지는 모공관리를 위해서 레티놀을 챙겨 바르고 있어요. 
피부 탄력이 많이 잡히는 게 눈에 보이더라고요. 

매일 저녁 포기 못하는 레티놀인데 
먹는 레티놀이 나왔대서 궁금했어요. 

카로틴, 비타민C, 비타민A, 칼륨, 철분 등이 풍부한 모링가 잎의 레티놀 성분을 추출해 안정도를 높이기 위한 특별한 기술로 만들어졌대요. 

우리 몸에 필요한 지용성 비타민뿐만 아니라 유해산소로부터 세포를 보호하기 위한 비타민E, 면역 기능에 필요한 아연까지 갖춘 기능성 영양제네요.
건강해야 더 예뻐질 수 있으니까요. 잘 챙겨 먹으면 피부에서부터 면역까지 챙길 수 있을 것 같아요. 

맛은 상큼한데 여러 가지 맛과 향이 납니다. 
오렌지향도 나고, 바닐라 향도, 망고 맛도 나고 뭐 암튼 복합적이에요. 
결론적으론 맛있습니다. 

아무거나 먹으면 안되죠.
깐깐한 비건 인증까지 받아 안심하고 먹을 수 있어서 좋았습니다. 

레티놀 바르고, 1일 1-2포 레티놀 먹으면 겉광 속광까지 채울 수 있을 것 같아요.더보기"
drea******,5,2023-11-07,"1. 배송/포장 
주문 후 다음날 도착했습니다. 만족스럽습니다. 
포장 역시 좋았습니다. 비닐 뽁뽁이는 환경 문제도 있고 처리하기도 귀찮은데, 종이 포장이었습니다. 
그럼에도 사진과 같이 제품은 어디 한군데 망가진 곳 없어서 더 좋았습니다. 

2. 제품 
아직 하루밖에 먹지 않아서 드라마틱한 효과는 모르겠지만, 좋을거라고 믿습니다. 
일단 아모레퍼시픽 제품이라 신뢰가 있습니다. 
그리고 비타민류가 많이 들어서 최소한 영양제 효과는 있을거라 생각하고, 피부과 전문의 공동개발이라 하니 더 나은 효과가 있을거라 생각합니다. 

3. 소비기간/섭취방법
소비기간이 25년 9월까지라서 거의 2년이네요. 
총 30포 들어있는데 하루 1~2포 섭취니까 약 15일~30일분이라는걸 감안하면, 소비기한은 차고 넘칩니다. 
이미 먹는 제품이 있지만 넉넉한 소비기한 생각해서 구매했습니다. 포장도 10개씩 낱개포장이 되어 있어서 편리합니다. 

4. 한달 이용 해 보고 다시 후기 남기겠습니다.더보기"
sohe****,5,2023-11-15,"먹는 레티놀 제품이란거에 흥미가 생겨서 한번 구매해보았습니다. 가루분말 형태라 먹기도 편리하고 정말 좋네요. 전에 바르는 레티놀 크림을 썼을때에는 밤에만 발라야하고 초반에 너무 자주 발랐더니 피부가 다 일어나고.. 그리고 바르는걸 자꾸 까먹어서 피부관리하기 쉽지 않구나 생각했었어요. 근데 슈퍼레티놀C를 통해서 레티놀을 가볍게 섭취하고 비타민 c도 섭취하고, 현대인에게 부족한(^^.. 최근에 건강검진했는데 부족하다고 나온) 비타민 D까지... 여러 성분이 들어있어서 믿고 기대하고 먹어보려고 합니다.
 우선 그냥 가루분말형태라서 가루분말 형태의 레*나 먹는 것처럼 편합니다. 맛도 물 없이 먹어도 맛있습니다. 그리고 들고다니기도 작고 좋아서 회사에서 하루에 1~2개 챙겨먹기 좋을것 같네요.더보기"
yeje*****,5,2024-01-30,"상큼해서 먹기 좋아요. 먹으면 입안이 시원해져요
기분상 피부가 좋아진거 같기도 하고..."
aou1***,5,2024-01-23,먹을만한데 효과는 아직 모르겠습니다.
nama****,5,2024-02-13,하루에 한포씩 챙겨 먹고 있어요
jhy1***,5,2024-02-05,한달사용기재구매했어요 효과는 좀더 먹어봐야지 알거같아요
duet****,5,2024-01-09,"재구매한 4통? 산것 같아요 배송 발라서 좋구요 
주변에 몇통 선물 했습니다 ㅎ 
다들 좋아해주네요~"
kan_******,5,2024-01-05,"너무 맛있어요!! 
담엔 라이브 할때 사야징
밤마다 먹는데 너무 맛있어서 
두개씩 머거요"
mkds****,5,2024-02-03,재구매세번째 재구매예요 이번에더 잘 먹을게요
sulj******,5,2024-02-21,한달사용기좋아요.......
tjgu****,5,2024-01-25,레모나처럼 엄청 신맛이라 생각했는데ㅎㅎㅎ 복숭아 맛도 느껴져욯ㅎㅎ 더 먹어봐야 피부가 좋아졌는지 알거같아요
gold****,5,2023-12-07,"한달사용기이번에 처음 알게되었는데 레티놀은 피부 재생, 탄력 개선에 효과가 있고, 비타민C는 미백, 항산화 효과가 있다고 합니다. 한달 동안 꾸준히 먹고 있는데 뭔가 느낌상 피부결도 부드러워지고, 잡티와 기미가 조금씩 개선되는 것 같습니다. 또 피부 탄력이 좋아진 것 같아 만족스러웠습니다. 아침에 출근하면 꼭 하나씩 챙겨 먹는데, 맛도 달달하니 맛있고 해서 좋고 앞으로도 꾸준히 챙겨먹으려고 합니다!"
such****,5,2024-01-25,새콤달콤하네요~~~
taxs*******,5,2023-11-10,"레티놀 성분이 포함된 화장품들의 대부분이 저에게는 맞지 않지만 딱 저에게 필요한 성분이었는데 바르지 않고 섭취하는 레티놀이라서 딱 저의 니즈에 맞는 상품이에요!
 다른 지용성 비타민과 아연도 함유된 제품이라 이 제품 하나만으로도 종합영양제 효과가 있을 것 같아요! 지용성비타민들은 과하면 간에 좋지 않으니 비타민A,D,E 포함된 영양제는 
이 제품과 피해서 드시면 좋을 거 같아요!
 먹는 제품이라서 그런지 바르는 제품보다 효과가 좋고 빠르게 나타나요. 일주일정도 먹은 것 같은데 피부가 밝아진게 벌써 눈에 보일 정도로 개선이 됐어요! 너무너무 만족스러워서 저는 재구매할 것 같아요
  가루가 입자가 곱고 시원한 느낌이에요! 맛은 호불호가 갈릴 수도 있을 것 같지만 저는 괜찮은 것 같아요!더보기"
eunj******,5,2023-12-26,"피부전문기업에서 피부과 전문의와 공동개발로 완성된 ㅇ석는 백옥 레티놀파우더라길래 구매했어요.
도움이 되겠죠~^^"
jjjo********,5,2023-11-15,"피부 세포의 턴오버 주기에 필요한 비타민 에이 성분 레티놀이 함유되어 있고 타블렛이 아닌 파우더 타입이라서 입에 탁 털어놓으면 끝이라 물없이도 빠르게 먹을 수있고 그냥 가방에 들고다니면 이너뷰티 챙길 수 있어서 너무너무 좋아요 비타민씨 맛이라 심지어 맛도 있음! 
한개 먹고 계속 뜯어서 먹고싶다는게 단점이지만 지인짜 맛있습니당.. 다 먹으면 또 구매해서 먹고 싶은 의사 300프로! 입니다"
blug*****,5,2024-02-03,먹은지 일ㅋ주일째 얼굴이 환해요
dbd0****,5,2023-12-24,한달사용기너무 상큼해요 ㅎㅎ 건강 생각해서 구매했는데 맛도 너무 좋아서 대만족 입니다 먹고서 피부가 좋아졌으면 좋겠어요 완전 추천합니다
pans****,5,2024-01-04,한달사용기슈퍼레티놀 먹기쉽고 맛도 괜찮아요.과립형 좋았어요
bett*******,5,2023-11-11,이번에 신상이 나와서 궁금해서 구매해봤어요. 평소에도 아모레에서 만든 이너뷰티 제품을 애용하고 있는터라 믿고 구매해봤는데 일단 맛있습니다!! 상큼하고 제기준 약간 시큼하니 목넘김이 좋았어요. 비타민C와 판토테산 등 주 원료들 덕에 속에서 차오르는 이너뷰티이 도움이 되는 제품이길 이번 환전기에 먹어보면서 한 달후에 다시 후기 남기러 오겠습니다~
oney*****,5,2024-01-05,한달분치 샀어요 며칠 먹었는데 얼굴에 광이 나는 느낌~효과있음 좋겠네요!
kimm*******,5,2024-01-10,"피부가 좋아지는게 느껴져요
맛도 새콤달콤 넘좋아요"
wh****,3,2024-01-01,좋다고 하니 구입했는데 꾸준히 먹고 효과 봤음 좋겠습니다.배송 빠르고 넘김 좋습니다.
sldk***,5,2024-01-02,비타민c대용으로 구매했어요 맛있고 휴대도 편해서 괜찮은 것 같습니다
haed***,5,2023-11-14,"아모레퍼시픽제품이라 믿음이 간다. <수퍼 레티놀C>라는 제품명에서 느껴지듯이 레티놀과 비타민이 꽉꽉 채워져있다. 펄실버와 레몬 빛깔의 포장이 고급스러우면서도 상큼함을 더한다. 중앙에 큼지막하게 인쇄된 C글자가 한눈에 비타민C 제재임을 알 수 있다. 
  고운 노란빛의 과립형으로 레*나처럼 시큼하기보다는 맛있게 새콤하다. 망고가 첨가되었다는데 파인애플향이 강하게 느껴졌다. 가루입자가 고와서 목넘김도 좋고 맛있어서 개봉하자마자 두 봉지를 먹었다. 절개선이 있어 뜯기에도 좋다.
  환절기에다가 난방까지 해대니 피부가 엄청 건조하다. 투명한 피부에 보습력까지 기대만땅이다. 무엇보다도 맛있게 피부관리할 수 있어서 좋다.더보기"
danb******,5,2023-11-08,"먹는 레티놀이 요즘 대세인가 보네요
그 중에서도 슈퍼 레티놀 C를 구매한 건 
아무래도 믿을 수 있는 아모레퍼시픽이 만들었단 거 때문이겠죠

분말은 아주 곱고 맛은 불량식품 맛(?)
어디서 먹어본 듯한 맛이라 거부감 없이 먹을 수 있었습니다

섭취는 하루에 1~2포라 되어있지만 표지에는 2스틱 기준으로 비타민 등이 기재된 걸로 봐선 하루에 2포를 먹어야하지 않나 싶습니다 ^^더보기"
9911******,5,2023-11-15,"요즘 건강기능식품에 관심이 많은데, 먹는 레티놀이라고 해서 바로 구매했어요!!레티놀 명가 아모레퍼시픽이라 믿고 구매했어요💗 일단 10개씩 소포장 되어있어서 좋았고 한포당 1.8g이라 양도 적어서 한번에 먹기 편하더라구요!! 맛은 망고+체리맛인데 상큼달달해요!!
자일리톨이 들어가 있어서 그런지 상큼 달달한데 청량시원함이 느껴지고 가루가 금방 사르륵 녹아서 좋았어요!! 꾸준히 먹으려면 맛도 정말 중요하다고 생각하는데 이건 맛있어서라도 꾸준히 다 먹을듯 해욤!ㅋㅋㅋ
하루에 2포 먹으라고 되어있는데 처음에는 하루에 한포씩 먹다가 적응되면 2포씩 먹는게 좋을 것 같아요! 
레티놀에 민감한 사람도 먹을 수 있다는게 정말 좋아오,,레티놀 약간 무서워서 바쿠치올이나 함량 낮은 제품들로만 사용했는데 먹을 수 있다니 아모레 최곱니다😘💛더보기"
alli*****,5,2023-12-29,"일단 맛있어요.
기분탓인진 모르겠지만 여드름 피분데 먹고나서부터 그날전에도 트러블 나는게 적어졌어요.
재구매할거 같습니다."
seji********,5,2023-12-30,레티놀이 피부에 필요하다고 해서 사봤어요. 맛은 상큼한 레모나 먹는 느낌! 한포씩 먹으면 되니까 편해요. 맛있어요
isee******,5,2024-01-02,"오전에 주문했는데 저녁에 도착했어요!
디자인도 슬림하고 먹기 편하게 되어 있어요"
yale****,5,2024-01-14,한달사용기건강기능식품이라고 생각하는 것보다 간식이라고 생각하고 먹고 있어요 ㅋㅋㅋ 확실히 먹기 전보다 피부 여드름이나 칙칙함이 개선되는 것 같아서 앞으로도 꾸준히 섭취하려구요^^!
lea2***,5,2024-01-30,한달사용기맛있고 효과 좋아요
miss****,5,2024-02-01,배송도 빠르고 제품도 좋습니다
pum0****,5,2023-11-07,"레티놀제품이 바르는경우엔 전 자극이있고 트러블 난 적이 있어서 다시 손대기 부담스럽더라고요
그런데 먹는 레티놀이 있다길래 놀라면서 샀답니다!!
일단 먹는거라 어떨가싶었는데 바르는거완 다르게 부작용그런것도 없었고 맛도 새콤새콤한 비타민c맛이라서 부담 없이 한포씩 까먹기 좋았어요
그리고 포장도 꼼꼼히 박스 안에 3봉지로 되어있어서 필요한만큼 뜯을수있고 제품 자체포장재질도 뭔가 튼튼한데 뜯는건 잘뜯기는? 그런 재질인것같아서 좋더라고요
솔직히 이런 한포씩 까서 먹는 제품이 가볍게 톡하고 찢어져야 먹을때 사소한 스트레스없잖아요ㅎㅎ 전 그래서 더 좋았던것같아요
이런 비타민은 오래먹어봐야 아니 특히레티놀이라하니 꾸준히 먹고 효과적으로 어땠는지도 솔직후기남기러올게요!!!더보기"
qkrd********,4,2024-01-06,요즘 이너뷰티에 관심이 많은데 비타민까지 들어있어서 편리해요
ydhj****,5,2023-11-13,"요즘 엄청난 인기를 얻고 있는 레티놀이 섭취하는 제품이 있어서 구매해봤습니다. 
게다가 아모레에서 만든것 같더라고요.
유통기한 충분히 길어요 250913까지입니다
가루가 엄청 고와서 입안에 걸리는거 없이 잘 넘어갑니다.
아이셔만큼의 시큼함은 아니고 적당한 시큼함이 시원한 느낌을 줘서 좋았습니다.
저는 체리콕맛 같이 느껴졌는데 엄마는 망고향이라고 느끼시더라고요?! 쨌든 맛있습니다
제 피부에 많은 도움이 되면 좋겠어요
추천👍더보기"
hyeo*******,5,2023-11-15,"이전에 바이탈뷰티 제품을 몇 가지 먹은 적이 있는데, 그때마다 만족해서 이번에도 주저없이 구매했어요! 바르는 레티놀 제품을 참 다양하게 갖고 있는데, 먹는 레티놀이라니... 바르는 제품을 사용하면서 이 제품까지 섭취하면 더 좋을 것 같아요ㅎㅎ 

아직 섭취한지 얼마 되질 않아서 뚜렷한 효과가 보이진 않지만, 거부감 없는 맛과 휴대성이 좋게 개별포장되어 있어 만족도가 높아 꾸준히 섭취해보려고 해요^_^ 꾸준히 섭취해보고 한달 후기로 자세한 효과 남기도록 할게요!!!!더보기"
biad****,5,2024-01-11,"오늘부터 시작
효과기대해봅니다"
acce*********,5,2024-01-26,한달사용기효과는 짧은기간이라서 잘모르겠는데 좋을거라고 생각하고 먹음
mins******,5,2024-01-03,"샘플로 보내준거먹고 구매했어요
새콤하니 맛있어요"
