ID,RATE,CREATED,REVIEW
yepp******,5,2023-11-12,"새콤달콤 간편하게 섭취 가능한 레티놀 파우더🤍

레티놀이 유명해지면서 궁금증이 생겼지만,
피부 자극이라거나 익숙해지는데 시간이 필요하다는 등의 제약이 따라붙는걸 보고 기존 바르는 제품들에는 쉽사리 손이 가지 않았어요
그런데 아모레퍼시픽과 피부과 전문의들의 공동개발로
먹는 레티놀이 탄생했다니! 바로 구매해봤네요 :D

성분이야 레티놀을 비롯한 비타민과 판토텐산칼슘, 아연 등 당연히 만족스러웠는데
목넘김이나 맛이 어떠려나 첫 한포는 조심스러웠던 것 같아요
그런데 지금은 뭐,,너무 맛있어서 하루에 여러개 먹고싶은걸 참는중이랄까요ㅎㅎ;

시트러스 계열의 새콤달콤함에 망고향이 살짝 느껴지는 맛이라 간식을 먹는 것처럼 기분이 좋고,
입에서 바로 사르르 녹는 엄청 고운 파우더라 목걸림이 없어서 부담이 없습니다 :)
한달분이니 꾸준히 잘 먹어볼 생각이에요!더보기"
suki****,5,2024-01-05,레티놀  화장품 쓰는데  더효과 보고 싶어서요
habi****,5,2024-01-24,한달사용기맛은 나쁘지 않습니다. 꾸준히 먹어볼게요
qw****,5,2023-12-17,요즘 얼굴이 너무 건조했는데 광고보고 1팩만 주문해봤어요 며칠먹어보니 조금 덜 당기는 느낌이에요 맛은 비타민먹는 신맛이라 먹기좋구요 한달먹어보고 재구매하려구요
pama***,5,2023-12-30,한포 먹은 다음날 보니까 안색이 좀 밝아진것 같아요.꾸준히 먹어봐야겠어요.
supp*****,5,2024-01-29,바르는레티놀보다효과가더좋길
sse0*****,4,2023-12-20,"맛은 생각보다 좋았어요.
입자가 고와서 목에 걸리는것 없이 좋았구요.
오늘받아 바로 오늘 한포.
더 먹어보고 좋으면 리뷰업뎃 의사 있지요♡"
lili****,5,2024-01-09,생각보다 한 포당 양도 적고 맛도 상콤해서 먹기 좋네요! 아직 먹은지 얼마안되서 꾸준히 먹어볼게요 ㅎㅎ 감사합니당~
jh****,5,2023-11-15,"먹는 레티놀이 있는지 몰랐어요.
아무래도 피부에 바르는거 보단 먹는게 더 좋을것 같아서 구입했어요.
레티놀 화장품으로 유명한 아모레퍼시픽에서 만든거니까 꾸준히 먹으면 효과는 확실하겠죠!

일단 맛있어요😆
달달한 레모나 먹는거 같아서 아침에 회사와서 잠깨우기 의해 한포씩 먹고 있습니다ㅎㅎ
크기도 작아서 자리차지도 별로 안해요.
들고 다니기도 좋을거 같네요.더보기"
skql****,4,2023-12-19,끝맛은 좋은데 처음 먹을때 너무 시고 파우더가 차가워서 놀랬었어요 빈속애 먹으면 속 쓰려서 식사후 드시는걸 추천합니다
park*******,5,2023-11-15,"와... 입에 털어넣는 순간, 사르르 녹으면서 상쾌달달한 맛이 일품이에요!😍
개인적으로 바이탈뷰티 제품들 정말 사랑하고, 레티놀 함유된 세럼도 진짜 부지런히 바르는데 바이탈뷰티에서 피부과 전문의와 공동개발한 먹는 레티놀 파우더가 나왔다고 해서 이건 진짜 먹어봐야겠다 하고 주문했습니다.
상큼함 이상으로 상쾌한 맛이 감돌기에 이 달콤상쾌한 맛이 어디서 나오나 했더니, 자일리톨 성분도 있더라고요?ㅎㅎ
비타민C와 레티놀, 기타 유효 성분들도 많고 이게 참~ 파우더 입자가 상당히 고와요. 역대급입니다!!
넘 맛있고 깔끔해요. 꾸준히 먹어보려고요~ 아마 할인시즌 노려서 쟁이게 될 것 같습니다.🫶🏻더보기"
todm*****,5,2023-12-25,"한달사용기콜라겐을 레티놀하고 함께 먹으면 효과가 있대서 샀는데, 한달 복용 이후에 피부가 좋아져서 네이버로 재구매합니당 최고"
mira*******,5,2023-11-13,"맛있네요! 비타민c먹는것 같아요 레티놀을 바르기도 하는데 섭취까지 하니 페부관리에 최고에요
맛도 좋고 원료도 좋아요 믿고 먹을 수 있어요~ 그런데 입자가 고운게 조금 탁털어서 먹으니까 가루가 좀 목에 걸려요! 그것 빼면 완벽합니다 다음엔 액상으로도 나오면 더 편리하게 먹을꺼 같아요~"
dnjs*****,3,2024-01-29,어직 모르겠는데 먹기 편해요.
robi*****,5,2023-11-07,"레티놀이 이제까지 바르는것으로만 알았지 먹는 제품이 있는 줄은...ㅠㅠ
50대의 반을 달리다보니 피부탄력과 함께 재생에도 도움을 주는 비타민A 성분인 레티놀에 대한 관심이 있었지만 바르는 레티놀의 부작용도 있어 주저하던 차에 알게된 바이탈뷰티슈퍼 레티놀C!!
하루 한 두포를 섭취하라고 되어 있지만 비타민A가 지용성비타민이라 혹여 넘 과하면 문제가 될까 한 포씩 먹습니다.
맛은 상콤한 레몬맛이라 마치 레*나 먹는 것처럼 상쾌하고 휴대하기도 편하게 되어 있어 까먹지 않고 먹을 수 있겠어요~
속광을 위해 피부결과 톤을 상승시켜줄 먹는 레티놀~꾸준히 복용해 광나는 피부 만들어 보려합니다^^더보기"
6788***,5,2023-11-08,"오 먹는 레티놀은 처음 봤는데 아이오페랑 이니스프리 레티놀을 보유하는 아모레에서 얼마나 잘 만들었을까 하는 기대감으로 구매했어요 

맛은 실까봐 걱정했는데 엄청 달달한 비타민 맛이에요 ㅎㅎ 불량식품같을정도로 맛있어요
그리고 입자가 엄청 작아서 씹히는 느낌도 없구 좋아요 
효과는 아직 모르겠지만 피부에 직접 닿는 것 보다 먹으니까 금방 나타나지않을까요? 일단 피부처럼 자극적인게 느껴지지않아서 좋네요 ㅎㅎ
한포씩 개별포장 되어있는점도 아주아주 마음에 듭니다 열심히 먹어볼게요더보기"
prad*****,5,2024-01-05,맛도 괜찮고 휴대가 편해요
cute***,5,2024-01-08,"맛도 나쁘지 않고~ 물과 같이 먹는게 편하네요!
피부에 드라마틱한 효과는 모르겠지만 몸이 덜 무겁거나 그런건 있는 것 같아요
좀 더 먹어보고 후기 남길게요~"
hate****,5,2023-11-12,"평소 레티놀에 관심이 있어서 이것저것 알아봤는데 바르는 레티놀 제품 같은 경우에는 보관방법, 바르는 시간, 휴식기 등등 지키고 신경써야 할 게 너무 많아서 귀찮음이 많은 저에게는 엄두가 나지 않는 제품이었는데, 대 황 아모레에서 너무나 간단한 먹는 타입의 레티놀을 출시해주셔서 이건 못 참지 하고 구매해보았습니다.

 일단 유산균이나 그런 제품 처럼 가루 형식으로 되어있는 상큼한 맛의 제품이었습니다. 그래서 사실 처음에는 이 가루가 정말 레티놀의 효과를 낼까? 하고 의심했던 점도 없잖아 있었습니다.. 그런데 생각보다 자기 전과 일어나서의 차이가 꽤 보이더라구요.. 뭔가 피부가 좀 더 매끈해진 것 같기도 하고! 단점이라면 하루 2포를 챙겨먹어야해서 소진율이 좀 빠르고 가끔 까먹고 1포밖에 안챙겨먹는 날도 있긴 한데, 바르는 레티놀보다는 더 안전하고 효과도 꽤 좋아서 재구매 의사 있습니당더보기"
s127****,5,2023-12-17,"광고보고 레티놀이란걸 알게되고 ㅋㅋ 구매까지 해봤는데요!
지금 3일째 먹고있는제 피부톤이 좀 밝아 진게 느껴집니다! 재구매 의사 있어요!"
fore********,5,2024-01-28,잘받았숩니다 후기가ㅜ좋네요
ysm8***,5,2024-01-01,레티놀 화장품도 사용하고 있는데 무척 기대가 됩니다 ㅎㅎ
dabo****,5,2023-12-17,"한달사용기일상 생활을 하다가 보면 피로감이 누적 되는데 슈퍼 레티놀 비타민씨를 복용 하면서 부터 피로감이 덜 해서 좋았어요. 
지속적으로 복용하면서 피로감을 잡고 일상 생활을 윤택하게 만들고 싶어요ㅎㅎ"
khji*****,5,2023-12-10,"광고보고 구매했는데 생각보다 괜찮은거 같아요!
꾸준히 먹어보려고 또 주문 했습니다!
며칠 안 먹어봐서 다른 부작용은 아직은 없는데
속쓰림이나 거북함이 없어서 좋은거 같아요!"
xoal*****,5,2023-11-07,"요즘 레티놀 완전 뜨고있잖아요! 여기저기 뷰티브랜드들 보면 다 레티놀이더라구요~ 
평소에 바이탈뷰티 제품들 자주 애용하는데 먹는 레티놀 나왔다고해서 신기방기 궁금증 생겨서 구매했어용!
유통기한도 넉넉하고 맛도 완전 새콤달콤해서 부담없습니당 ㅎ.ㅎ
입자가 진짜 고운데 괜히 파우더라고 부르는 게 아니더라구용! 그냥 먹어도 입에서 사르르 녹고 물에 타먹어도 상콤하니 맛나용! 개별포장이라 휘뚜루마뚜루 들고다니기도 넘나리 편한 것! 엄마랑 같이 먹어야겠어용💛"
whdu*******,5,2024-01-08,잘녹아서 물없어 잘넘어가요
ghgu*****,5,2023-12-17,"한달사용기바르는 레티놀이도 같이 사용해주니
피부상태가 계속 좋아지는 거 같아요.
섭취, 휴대가 넘 편리해 만족합니다"
hj_k****,5,2024-01-16,배송 진짜 빠르네요! 먹는 레티놀 궁금해서 구매했어요
dnjs******,5,2023-12-18,"먹는 레티놀이라 궁금해서 사봤어요.
효과는 먹어봐야 알겠지만 일단 맛있어서 부담없이 먹을 수 있을것 같아요"
q0****,5,2023-11-15,"피부에도 좋은 레티놀이 먹는 형태로 나왔다는 게 넘 신기해서 구매해 봤어요! 맛은 딸기와 레모나의 그 어딘가 느낌이에요 거부감 전혀 없고 레모나는 개인적으로 너무 시어서 전 이게 더 맛있는 것 같아용 동생은 신 걸 잘 먹어서 거의 안 시대요ㅋㅋ

이제 일주일 먹었으니 효과를 기대하긴 어렵지만 다음 주부터는 두 포씩 챙겨 먹어보려구요! 챙겨먹었다는 느낌... 괜히 피부 좋아보이는 느낌...ㅎㅎ 그래도 안 먹는 것보단 좋겠죠? 만족합니다!! 가루라서 챙겨먹기도 편해요~더보기"
cluf****,5,2023-12-27,레모나 먹는 것 같아요 ㅎㅎ 효과있었음 좋겠어요! 잘먹어보겠습니다~!
hope****,3,2024-01-13,맛도 괜찮고 배송도 넘 빠르고 좋네요. 꾸준히 먹어볼 생각이에요.
pres******,5,2023-11-15,"요즘 레티놀 제품이 정말 많은데 그중에서도 먹는 레티놀이라니 신기하면서도 너무 좋다는 생각이 들어요 ••

포장도 깔끔히 되어있고, 한 포씩 까서 먹기 편하게 되어 있어 때마다 간편하고 손쉽게 섭취하기 좋아요 :)

너무 시지도 않으면서 상큼한 과일맛이라 호불호 없이 누구나 맛있게 먹을 수 있을 제품 🍋

레티놀 말고도 여러 성분들이 들어있어 거의 종합비타민 너낌으로 나눠먹기도 좋고 챙겨먹기에도 좋아요 💛더보기"
gkqg*****,4,2023-12-14,한달사용기먹기편하고 맛도 좋았습니다. 드라마틱한 효과는 잘 모르겠지만 좋아진다는 생각으로 기분좋게 복용했습니다.
so****,5,2024-01-02,상큼한 맛이고 꾸준히 먹을 수 있겠어요
jhy1***,5,2024-01-06,"맛있다는 리뷰는 솔직히 거짓말이라고 생각하지만
재구매 예정입니다. 일단 1년정도는 먹어보려고 생각하고 있구요 지금당장 눈에 보이는 효과는 없어요"
kido*****,5,2023-11-10,"요새 레티놀에 관심 많았는데 바르는 레티놀만 쓰다가 먹는 레티놀이라니!! 참신하다고 생각해서 구매했어요
대기업 아모레퍼시픽이 만들어서 그런지 성분도 괜찮고 맛도 상큼달콤하고 좋아여
며칠 먹었는데 아침에 일어나면 보통 푸석한데 
피부가 빛나는 느낌이 들어 좋았습니다
1포씩 포장되어 있어 들고 다니기 편하고요 앞으로도 꾸준히 먹어보려고요 만족스럽습니다🤍🤍🤍"
ew****,5,2023-11-15,"레티놀 성분에 관심이 많아서 열심히 바르고 있는데 먹는 레티놀이 나왔다고 해서 바이탈뷰티 제품이라 믿고 구매 했습니다! 
일단 새콤하니 맛있어요! 아무리 좋은 영양제여도 먹기 힘들면 손이 안가던데 이건 새콤하니 맛있어서 거부감 없이 꾸준히 먹고 있습니다.
아직 초반이라서 큰 효과는 모르겠지만 꾸준히 먹으면 피부에 도움이 될 거라 생각하고 먹고 있습니다!"
haya****,5,2023-11-14,"턴오버주기에 필수인 비타민A가 케어를 도와주며,
식물성 모링가 체내에 레티놀 흡수를 도와주는 비건제품!!! 이너뷰티 주원료 중요한데 비타민 아연 판텐토산까지 들어있어서  피부속광에 영향을 주는 이런 획기적인 제품이 있을까요? 
전체적인 피부고민. 턴오버 고민 해결
시큼한맛아니라 상큼한 맛으로 매일 가볍게 섭취가능합니다. 레티놀 바를때 피부타입, 화장품 궁합등 고민해야하는데 이너뷰티라서 고민없이 먹을 수 있어서 좋아요. 몇포밖에 안먹어서 효과가 바로 나는건 아니지만 꾸준히 먹다보면 효과가 있겠죠? 먹는 레티놀이라 진짜 신박합니다. ㅎㅎ더보기"
alsw******,5,2023-11-14,레티놀 세럼이 피부에 잘 맞아서 매일 바르는데 먹는 레티놀이 나왔다니! 바로 사봤습니다. 개별포장 되어있어서 휴대성도 편리합니다. 잘 뜯어지고 먹자마자 레*나를 먹는 듯한 상큼함이 있었고 혀에 닿자마자 물처럼?되어서 물 없이 밖에서도 먹을 수 있을거 같아요. 요즘 스트레스 받고 잠을 못 자서 피부가 별로 안 좋았는데 꾸준히 먹으니 이전의 피부보단 약간 좋아진 느낌?ㅎㅎ 밤에 레티놀 세럼과도 같이 바르면 더 좋을거 같아서 먹는거도 바르는거도 꾸준히 하고 있어요.
gpdl*****,5,2023-11-08,요새 레티놀 레티놀 하도 그래서 화장품 중에 레티놀 성분을 써봤는데... 저랑은 좀 안 맞더라구요ㅠ 그래서 레티놀이랑은 가까워 질 수 없었는데 아모레에서 먹는 레티놀 나와서 주문해봤어요! 우선 포장이 굉장히 잘 되어있고 10포씩 또 소포장 되어있어서 좋아요 맛도 달콤하게 먹을 수 있어요. 비타민c 셔서 잘 못먹는데 달달하고 살짝 셔서 먹기 편하고 입에 넣자마자 작은 입자들이 사르르 녹아서 먹기 좋아요.
sori****,5,2023-11-15,개별포장되어있어 어디서든 들고다니며 먹을 수 있어 좋았어요 그리고 저는 맛없는 영양제는 안먹게 되는데 이건 신맛만 잘 먹을 수 있으면 문제없이 먹을 수 있겠더라구요 피부관리를 시작해야하는 나이라 간편하게 먹는 레티놀로 시작하려 합니다 추천드려요
gold****,5,2023-11-07,"레티놀과 비타민C를 함유하여 피부 미백, 주름 개선, 탄력 강화 등의 효과를 기대할수 있다고 하여 구입해보았습니다. 우선 제품 함량 정보를 보니 비타미 a,c,d,e 아연 판토텐산 등 다양하게 비타민이 함유되어 있어 한번에 비타민을 챙겨 먹기 좋은거 같습니다.
 맛도 일반적인 가루 비타민과 비슷해서 쉽고 맛있게 먹을수 있었고, 하루 1개씩 먹으면 된다고 해서 집에서 나갈 때마다 하나씩 챙겨 다니기도 좋은거 같습니다!"
limi*****,5,2023-11-15,피부에 좋다면 자연스럽게 눈길이 가는건 어쩔수 없나봅니다. 레티놀이 피부에 좋잖아요. 근데 바를땐 엄청조심을해야하는데 간편하게 섭취가 가능하다니 먹어볼 수 밖에요~ 10개씩 묶음으로 3개가 들어있구 시큼하지만 달달한맛도 있어서 거부감없이 먹을 수 있었습니다. 이너뷰티는 꾸준함이 답이잖아요. 단번에 좋아질 순 없겠지만 꾸준히 먹어보려합니다~
ph****,5,2023-11-09,"비타민을 찾던 중 발견했어요!
바르기만 하던 레티놀이 들어있다니 피부에 도움을 줄거같서요
겨울엔 피부건강도 챙겨야하니까요
요즘 종합비타민은 이것저것 너무 많이 넣기도하고ㅠ 다른 영양제를 따로 챙겨먹는편이라 겹치는걸 신경쓰는편인데 완전 딱이네요
비타민 a c e d 도 적당히 들어있고, 포로 되어있어서 출근길에 하나 후딱 뜯어먹기 좋네요
기분좋은 단맛이구요, 입자가 엄청 작아요 
체리맛? 비슷하게 나는거같구 콜라겐처럼 역한맛은 아예없어요 
빈속에 먹어도 속쓰림도 없고 좋아요!더보기"
leed***,4,2023-11-11,"피부잡티가 많아서 레티놀들어있는 제품을 사용해보긴했는데 먹는곤 처음봐서 신기한 마음에 고민하고 있었는데
얼굴피부가 뭔가 전에 비해 윤기도 없고 그래서 피부에 좋을거 같아 구매했어요.
뭔가 레몬처럼 실까봐 걱정했는데 가루입자도 곱고 새콤달콤해서 먹기 어 렵지 않았어요. 약간 아이들 시럽?망고젤리 같은 맛이 났오요..
포장 디자인도 슬림하고 힙해보여 가방에 챙겨다니며 먹기 좋을 거 같아
요!더보기"
aeun******,5,2023-11-09,"피부 이너뷰티에 신경쓰게되면서 신제품이라길래 구매해봤음.  일단 여태까지 먹었던 피부관련 이너뷰티 제품(콜라겐 등) 통틀어서 제일 맛있고 혀에 꾸덕하게 남는 가루느낌이 전~혀 없었었음 , 생각보다 너무 맛있어서 한박스만 산게 아쉬울정도 . 피부효과만 본다면 맛은 있으니 계속 재구매의사 있음"
gusa******,5,2024-01-10,만족해요 좋아요 감사합니다
chy2***,5,2024-01-03,"좋은제품 빠른배송으로 받았어요
먹어봐야 알겠지만 먹는 레티놀이라니
너무 신기해요 먹기 부담없는 맛이에요"
ch****,5,2023-11-15,"마법의 성분 레티놀이 먹는 타입으로 나오다니, 이건 사야돼 하고 생각했어요. 바르는 레티놀이 너무너무 좋아도 성분이 너무 세서 민감피부는 손가락만 쪽쪽 빨고 있어야 했잖아요.

물 없이 그냥 먹을 수 있어서 편하네요. 매일 한포씩 회사에 가져가서 점심먹고 입가심겸 먹어요. 매우 새콤한 맛이거든요. 성분표에 망고과즙분말이 써있어서 망고 맛인가 싶은데, 레#나가 연상되기도 하는 새콤함이에요."
hanj********,5,2023-11-12,"비타민C, 비타민D 등이 골고루 들어가있고, 레티놀이 들어가 있는 데다가 피부과 전문의 공동개발이라고 해서 믿음직스러워서 구매해봤어요!
받자마자 뜯어서 먹어봤는데요!
레모나 맛이에요!! 맛있게 비타민을 먹을 수 있어서 좋고 가루도 완전 고와서 입에서 금방 녹아요
꾸준히 먹어보고 재구매할 예정이에요!"
gari*****,5,2023-11-07,"바이탈뷰티에서 먹는 레티놀+비타민이 나왔다고 해서 기대하고 구매했어요
안그래도 레티놀을 바르고 있었는데 먹는게 나왔다고 하니 체내에 잘흡수되었으면 하는 마음이에요 비타민d,e,아연도 들어있어 다른 영양제도 따로 섭취할 필요없이 간편하게 한포 털어먹으면 좋겠어요 참고로 새콤한 맛이 강해서 한포씩 먹다가 적응되면 두포로 늘려가보려구요 꾸준히 먹으면서 피부 안색이 밝아졌으면 합니다🙏🏻"
thep****,5,2023-11-12,맛보고 깜짝놀랐네요  얇은입자가 고농축으로 압축되서 입안에서 쫙 퍼지는데 정말 상큼해요 비타민을 통째로 먹는느낌? 🍋 레몬과즙같았어요 ㅋ 분말인데 이렇게 상큼하다니  넘 맛있고 피부영양에 도움이많이 손발도 추워지면서 계속 트게 되서~될듯 꾸준히 먹고  비타민 월동준비합시당~~~
kkmj****,5,2023-12-24,"재구매맛있어요! 
좋은것 겉아서 선물도 했습니다"
jyeo*****,5,2024-01-19,열시미머거서 피부미인되보겟슴니당ㅎㅎ
ww****,5,2023-11-07,"올 가을부터 칙칙해진 피부 때문에 특히 기초화장에 공을 들이고 있는데, 뭔가 부족한 느낌이라 먹는 레티놀을 구매했습니다 
속광이 매우 절실하게 필요했고 아무리 보습에 신경써도 생기가 부족해 늘 고민이었어요 💦

우선 [바이탈뷰티 슈퍼레티놀C]는 피부과 전문의와 아모레퍼시픽 이 공동 개발한 제품이라 신뢰할 수 있었습니다 
복용법도 간편하고 새콤달콤 맛있어서 매일 챙겨먹기 참 좋아요 (누구나 아는 그 비타민 맛!) 
물 없이 먹어도 입 안에서 사르르 잘 녹지만, 충분한 수분 충전을 위해 물과 함께 먹는 걸 추천합니다 ⭐️⭐️⭐️

1. 내 몸과 피부에 생기를 불어넣는다 생각하면서
2. 하루 1회 (최대 2회) 물과 함께 섭취하면
3. 비타민 A, C, D, E/ 판토텐산 / 아연 충전 완료!

매일 꾸준히 섭취하면서 생기를 되찾아보겠습니다 ‼️더보기"
ma****,5,2023-11-10,"피부과 전문의랑 공동개발했다고 해서 샀어요!
판토텐산이랑 비타민C, 아연 등 성분도 넘 좋더라구요!
먹어보니 확실히 생기가 도는 느낌이에요!
피부가 뭔가 환해진 느낌? 화장도 더 잘 먹구요!
지금은 1포 먹고 있는데, 괜찮으면 2포로 늘려보려구요!
백옥같은 피부 얼른 갖고 싶네요!!ㅎㅎ
맛은 생각보다 더 새콤한 레모나 느낌입니다!
저는 신 걸 좋아해서 텁텁하지 않고 좋더라구요! ㅎㅎ
추천합니다!더보기"
dohe******,5,2023-11-08,"평소에 레티놀 성분이 함유된 에센스 바르고 효과 많이보는 중이어서 레티놀이 진짜 피부에는 최고구나했는데, 섭취도 가능하다니요..? 이런 혁신이 .. 라며 클릭했던 제품🫢인데욥!!

게다가 피부과 전문의랑 아모레퍼시픽이 공동개발했다니 말해뭐해 좋은 제품이겠구나 싶어 고민없이 바로 구매했습니다🌝✨

맛은 꽤나 맛있습니다 그리고 딱 먹자마자 고농축되어있는 게 바로 맛으로도 느껴졌어요 !

 그리고 무엇보다 1포씩 가루형태로 개별포장되어있으니 휴대하며 물없이도 섭취가능하고 피곤할때 꺼내먹으면 이득이라 생각되네욥

성분은 비타민C E D 아연 판토텐산 등등 종합영양제 저리가라 하는 좋은 성분들로 가득해서, 피부에도 좋겠지만 그냥 건강관리상으로 먹기도 좋을 듯 싶습니다🌝✨더보기"
keem****,5,2023-11-10,"먹는 레티놀이라니..! 취향저격 아이템이예요
아모레퍼시픽의 바이탈뷰티 제품으로 믿고 먹는데 레티놀 화장품 맛집 아모레에서 먹는
레티놀이 나오다니! 간편하게 레티놀과 비타민을 충전할 수 있어 좋고요 하루중에 입이 심심하거나 단게 당길 때 간식을 먹지않고 레티놀 먹어 주고 있어요 상큼하니 맛있어요!"
ging*******,5,2023-11-15,"하루 한 포 ~ 두 포 가루 타입 그대로 먹어도 되고 물에 타서 마셔도 돼요
저는 입안에 넣는 즉시 스르륵 녹아 목넘김이 부드럽고 새콤한 맛이 맛있어서 그냥 가루로 먹고 있어요
하루 한, 두 포로 간편하게 피부에 도움이 되는 성분들을 챙길 수 있어 만족합니다
다만 비타민A가 들어있어 하루 적정량을 섭취하는 것이 중요해요
피부를 생각해서 꾸준히 먹어보려고요"
puha******,5,2024-01-15,한달사용기맛있어서 잘 먹고 있어요.
duet****,5,2023-12-09,"두번째 구입입니다 기존에 콜라겐 먹고있었는데요 
효과좋데서 기대가 되어 한통 더 구입 했어요 
꾸준히 먹어보려고요"
smc2*****,5,2023-11-11,"슈퍼레티놀c 너무 편하고 좋네요. 
이제 곧 40다가오는데 아직 레티놀 바르고 관리하기 너무 귀찮아서 미루고 있는데 비타민c까지 포함된 간편한 제품이 나왔다고 해서 구매해봤어요. 
녹기 쉬운 입자감에 상큼한 맛까지 너무 만족스러워요. 요즘 마그네슘 가루약이 잘 안녹는게 있어서 너무 힘들었는데 이 제품은 대만족입니다. 
먹고 바르면 더 좋겠지만 먹는 걸로 꾸준히 시작해봐야겠어요. 
좋은 제품 강추입니다!!!더보기"
with***,5,2023-11-11,"믿고 먹는 아모레퍼시픽 바이탈뷰티!!
이번엔 먹는 레티놀이, 아니 레티놀만 있는게 아니라 비타민C 판토텐산 비타민E 비타민D 아연 등등 풍부해서 아거 너무 좋아요.
가루형태인데 혀에 닿자마자 사르르르 녹아서
물 없이도 먹을 수가 있어요!!
아직 섭취한지는 오래되지 않아 드라마틱한 효과는 없지만 바이탈뷰티 제품들은 언제나 좋았기에 기대를 해봅니다 :D더보기"
bbok****,5,2023-12-31,생각보다 맛있어요 가루콜라겐은 좀역겨워서 못먹었는데 이건 레모나짝퉁맛정도?ㅎ 다먹을수있을것같아요
le****,5,2023-12-24,한달사용기ㅁ효과는 잘 모르겠어요 그냥 잘 먹고 있어요.
6439***,5,2023-11-15,"레티놀이 피부에 좋은 건 알고 있었는데
먹는 것도 있는 줄 몰랐네요 🫢🫢
✔️휴대성? 굿
✔️영양분? 굿
✔️맛? 굿
= ♥️

뭐 4계절다 중요하지만 겨울에 속광이 더 중요하다고 생각하는 1인이라 챙겨먹어보려구요 ☺️
그리고 밤샘을 자주해서 얼굴 낯빛이 말도 아닐때가 좀 있는데 ^^ 그것도 좀 .. 시급해서 저에게 아쥬
찰떡콩떡인 제품이에요 🫶🏻
잘 챙겨먹겠습니당 !!! 🔥더보기"
yuhk***,5,2023-11-11,"얼굴에 바르기만한 레티놀
먹으면 더 좋겠다는 생각에 주문했어요
맛이 좋아서 먹는 동안 어렵지않았어요
아직은 좀더 꾸준히 먹어봐야할꺼같아요
거부감없는 맛과 향이라 좋았어요"
