ID,RATE,CREATED,REVIEW
jhy0***,5,2023-11-12,"요즘 레티놀에 꽂혀있어서 화장품도 레티놀 화장품만 쓰고 있어요! 먹는 레티놀인 점도 좋았고 대기업 제품이라 믿고 구매했습니다. 레티놀 부작용이 피부가 좀 어두워질 수도 있다는 점인데 비타민도 함께 들어있어서 그 점은 보완이 될 것 같아서 더 마음에 들어요!
일주일쯤 열심히 먹었는데 피부 톤은 아직 확실한 차이는 없는데 피부결이 엄청 부드러워졌어요. 열심히 먹어보려구요. 효과가 기대됩니다!"
kej1***,5,2023-11-13,바르는 레티놀이 아니라 먹을 수 있는 제품이 나왔다 해서 구매했습니다. 레모나처럼 편하게 한 포씩 먹을 수 있어서 좋았어요. 신 걸 못 드시는 분들은 많이 시다고 느끼실 것 같았어요. 이걸 먹고 나서 피부 속에서 광이 올라와서 그런지 안색이 좋아졌다는 소리를 많이 듣고 있어요. 30포 중에 반도 안 먹었는데 다 먹었을 때의 변화가 기대가 됩니다!
ramu***,5,2023-12-08,먹는 레티놀에  호기심이 생기던 차에 라이브 톡이 와서 구매합니다. 매우 고운 가루제형으로 레몬맛이 강합니다. 그래서 매일 복용할 수 있을 것 같습니다.
rlaq******,5,2023-11-07,"레티놀 얼굴에 바르는 것만 사용해봤는데, 속부터 채울 수 있어서 좋은 것 같아요. 맛도 상콤하고 입이 심심할 때 간식 대신 먹어도 좋을 곳 같아요. 한 포 씩 들고다니고 여기저기 두고 다니기에도 좋은 것 같아요 레티놀 뿐만 아니라 다른 비타민이나 다른 성분들도 들어 있어서 젛음"
ekre******,5,2023-11-07,먹는 레티놀은 처음이예요~크림은 많이사용했는데~간편히 들고 다니면서 1포씩 먹을수 있다니♡ 너무편해요~1포씩 뜯어서 먹으면끝~!물에타서 먹거나 그냥 가루만 먹는방법이있는데 저는 그냥 물없이먹었어요~ 레몬맛?시트러스향?새콤한 맛이라 크게 호불호는 없어보입니당~~환절기에 피부가 지치고있는데 바이탈뷰티 슈퍼레티놀C로 생기찾고싶어요^^
dnjs******,5,2023-12-19,재구매성분이 마음에 들어서 샀는데 맛도 좋아서 재구매했습니다
gngn***,5,2023-11-07,"레티놀은 콜라겐 형성과 색소침착을 개선하는데 도움이 된다고 알고 있어요.
피부미용을 위해서 레티놀이 함유된 화장품을 피부에 발라서 흡수시키는 것도 방법이겠지만 직접 먹어서 섭취하면 더 도움이 되지 않을까 생각합니다 ㅎㅎ
일단 뜯어서 먹어보니 슈퍼 레티놀C는 가루가 엄청 고와요. 그래서 딱히 물이 없어도 가볍게 한 입에 털어놓고 먹기좋네요 입안에서 금방 사르르 녹습니다~ 망고맛이 나서 특별히 망고향에 거부감이 없으면 맛도 나쁘지 않아요 각종 비타민들도 많이 함유되어 있어서 앞으로 꾸준히 섭취해보려고 합니다~ 피부개선에 꼭 도움이 되었으면 좋겠네요!더보기"
home*******,5,2024-01-06,"한달사용기하루에 2포씩 먹고 있어요. 
콜라겐만큼 눈에 보이는 효과는 없지만, 그래도 꾸준히 먹고 있어요."
onet****,5,2023-11-07,레티놀이 피부에 좋다고해서 사용하고싶었는데 먹는 레티놀이 있다고해서 궁금해서 구매해봤어요! 리뷰중에 맛이없다고 한 리뷰가있어 걱정했는데 맛이없기는커녕 오히려 맛있어서 놀랐네요ㅋㅋ 좀 달달한 레모나 느낌이에요! 가지고 다니면서 먹기에도 편하고해서 너무 좋고 이제 부디 효과도 좋았으면하는 바램입니다ㅎㅎ 먹어보고 좋으면 재구매할께요!
iwis*******,5,2023-11-15,아모레퍼시픽의 화장품 기술은 믿고 바르잖아요? 근데 그 기술력에 피부과 전문의랑 공동개발 했다고 해서 관심이 많았어요. 바르는 것보다 먹는 게 효과가 클 것 같아서요. 맛도 약맛이 날까봐 걱정했는데 새콤해서 맛있게 먹을 수 있었어요. 비건 인증에 믿을 수 있는 성분이라 앞으로도 꾸준히 복용하려구요. #속광속결 #먹는레티놀 #슈퍼레티놀C
kmy0***,5,2023-11-07,"레티놀이함유된 비타민을 피부가 아닌 먹는것이 있다니 반가웠어요
파우더 형태라 목넘김이 좋고 흡수도 좋을듯하고 맛도 거부감 없이 좋아요
피부과 전문의 공동개발이라니 더욱 믿음이 가고 기대가 되요
꾸준히 먹어볼께요"
jobp***,5,2023-12-24,한달사용기편하게 먹을 수 있어 좋아요
knr0***,5,2023-11-15,"우선 유통기한이 넉넉해서 좋아요. 심지어 각 포마다 유통기한이 인쇄되어 있어서 먹을 때 안심할 수 있어요.
그리고 먹기 너무 간편하고 맛도 좋아요. 물없이 털어넣어 먹을 수 있어요. 슈퍼 레티놀 섭취로 피부가 나아지길 바라요."
babo******,5,2023-11-14,먹는 레티놀 이라니요! 너무 너무 놀라운 제품인거 같아요~ 맛은 너무 상큼해요 상큼한 만큼 얼굴이 밝아 지는 기분이에요! 바르는 거 귀찮으신 분들 한테는 너무 너무 꿀템 입니다! 다른 분들도 꼭 드셔 보셨으면 좋겠어요
aili******,5,2023-11-09,먹는 레티놀! 처음 입니다. 일단 배송 빠르고 포장이 꼼꼼해요. 받자마자 저녁 먹고 한 포 먹어봤어요. 엄청 새콤 달달해서 맛있어요. 바르는 것도 좋지만 먹어서 흡수 시키는 것도 좋잖아요~? 슈퍼 레티놀 C는 가볍게 한 포씩 파우치에 넣고 다닐 수 있어서 더 좋을 거 같아요. 오늘도 하나 챙겼습니다~ 꾸준히 먹어보려고요 ☺️
ushi*****,5,2023-11-11,처음 먹을땐 좀 약맛이 나고 희한했는데 4일째쯤 먹으니까 적응했는지 맛이 비타민제같고 먹을만해요ㅋㅋ 피부 영양제 이것저것 먹고있는데 레티놀까지 영양제로 나오다니~! 바로 구입했어요. 비타민이 많이 포함되어 공복말고 식후에 먹는게 속에 좀더 편한것같아요. 2주정도 한포씩 먹다가 이후에 2포씩 먹어볼게요. 효과를 기대합니다!
tkrk******,5,2023-11-07,"이너뷰티 제품을 사본 건 처음인데 사게된다면 아모레퍼시픽 제품을 사보고 싶다고 생각했었어요. 마침 비타민씨 제품을 바꿔보고싶다고 생각했는데, 먹는 레티놀 파우더라니 너무 흥미로워서 구입해봤어요. 
배송 정말 빨랐고, 저는 물에 타서 저어 마셔봤는데 망고과즙분말이 들어갔더니 달달하고 망고향 나서 마시기 좋았어요. 
가라앉은 잔여물이 짭짤새콤한 맛이 있었네요. 꾸준히 마셔보고싶어요. 효과가 기대됩니다."
ores*****,5,2023-11-13,"유통기한이 엄청 길어서 아주 넉넉하고
먹는 레티놀이라 이너뷰티 챙기기에도 너무 좋은 제품이에요
맛은 새콤달콤해서 레몬맛의 비타민C 먹는 것 같고 입에 넣자마자 사르르 녹아서 먹기도 편해요
입자가 가늘어서 입속에서 금방 녹아서 물없이도 먹을 수 있을 것 같고 한포씩 낱개 포장으로 휴대용으로 갖고 다니기에도 아주 편리합니다
자신을 위해서도 선물용으로도 만족도가 높을 것 같은 제품이에요😉더보기"
see0***,5,2023-11-15,"레티놀이 바르는 것만 보다 먹는것이 있다고 해서 얼른 구매 했습니다
두 개 이용 한다면 좀 더 효과를 보지 않을까요?
피부에 관심이 많은데 다양한 것들이 나와서 저를 힘들게 하네요 ㅎ 
일단 맛은 상큼해서 맛이 있구요
가루타입인데 엄청 고와서 그냥 먹어도 괜찮네요
꾸준히 먹어서 효과가 있기를 바랍니다^^더보기"
mins***,5,2023-11-09,"배송도 빨랐구요 ㅎㅎ 육아하면서 피부가 너무 칙칙하고 푸석하다는 느낌이 많이 들어서 뭐가 좋을까 알아보다가 바이탈뷰티 슈퍼레티놀을 알게 되었어요.
우선 포로 되어 있어서 휴대하기도 좋고, 가루로 되어 있지만 굳이 물이 없어도 돼서 먹기도 편해요 ^^ 맛도 상큼하면서도 독특한듯 아닌듯 너무 매력있어서 자꾸 먹고싶어지는 맛이에요!! 
꾸준히 먹어볼 생각이에용 ㅎㅎㅎ"
kimr***,5,2023-11-15,"레티놀은 처음 먹어봤는데
바르는 제품만 사용하다가 먹는건 처음이라 신기하네요
아무리 봐도 바르는 것보다는 먹는게 흡수도 잘되고 낫지 않을까 싶은 마음으로ㅎㅎ
영양제 살 때 꼼꼼히 따져보고 사는데 아모레퍼시픽 제품이라 믿고 샀습니다
맛은 비타민C처럼 상큼하고 소포장 되어있어 먹기편해요"
kyun********,5,2023-11-08,"레티놀이 피부에 좋은건 아는데 영양제도 있어서 구매해봤어요~

피부에 바르고 먹기까지하면 피부가 더 좋아지겠지하는 기대감이 뿜뿜이에요.😆

환절기라 피부가 슬슬 건조해질 시기인데 꾸준히 챙겨먹어줘야겠어요. 패키지도 노랑노랑 이쁘고 이지컷이라 먹기도 쉬워요. 맛도 상콤상콤 맛있고 물없이 먹을 수 있는 제품이라 가지고 다니며 챙겨먹기도 좋네요.😁더보기"
pjb6***,5,2023-11-10,"😍 먹는 레티놀의 출시
주름개선, 미백, 피부노화 개선에 효과가 있는 먹는 레티놀이 나왔다고해서 구입하였는데요.
비타민A성분 함유와 레티놀도 비타민A의 한 종류로써 맛도 비타민같고 가루형태라 그냥 먹거나 물에 타먹어도 됩니다.

꾸준히 섭취하고 있는데요 하루 1-2포로 피부에 바르지않고 간편하게 섭취만으로도 레티놀을 채워줄 수 있다는 사실이 너무 좋네요🤗

그냥 먹어도 비타민처럼 시지않아 부담없고 물에 타먹어도 부드러우니 너무 좋습니다.더보기"
soni***,5,2023-12-10,"한달사용기운동하면 비타민을 잘 챙겨먹어야 된대요
그래서 헬스장에서 운동하고 1포씩 먹는데
안팎으로 건강해지는 느낌이에요 > <"
kboh****,5,2023-11-08,"피부에 고민이 많은 요즘에 슈퍼레티놀을 처음 접하고 계속 꾸준히 먹으려고 더 샀습니다!! 먹으면 새콤하고 계속 생각나는 맛이에요ㅋㅋ 그래서 며칠간은 1포만 먹다가 이제는 2포씩 먹어요 가루도 고와서 부드럽게 넘어가고 바로 사르르 녹아요! 그리고 한번 더 쳐서 싹싹 다 나오게 먹습니다ㅎㅎ 저는 다른 비타민은 울렁거려서 이것도 안 맞을까봐 걱정했는데, 다행스럽게도 아무이상없이 꾸준하게 잘 먹고있어요"
yooh****,5,2023-11-14,"바르는 레티놀도 사용하고있지만 여드름도 고민이라 판토텐산이 포함된 영양제를 찾고있던중 발견했어요~ 
우선 믿을수있는 아모레에서 나온 제품이었고, 피부과 전문의까지 참여했다니.... 신상은 못참죠~~

하루 1개씩 먹으려다가 너무 맛있어서 일주일동안 하우 2개씩 먹고있는데 요즘 가볍게 화장해도 밝아진거같습니다!

맛있고 먹기 편하다는게 역시 가장 중요한거같아요!더보기"
endh***,5,2023-12-20,"한달사용기맛있고 간편하고
속건조도 잡아줘요"
ekwd****,5,2023-11-13,"맛은 약간 다르지만 꼭 비타민 레모나 먹는 느낌으로 맛있으면서 간편해서 좋아요!

레티놀을 피부관리차원에서 바르고자 하는데 부작용을 감수해야하는 편이라 어려운점이 있었습니다.

간편히 먹을수 있는레티놀이라니!

먹는 레티놀이라는 신박한제품 효과가 있기를 기대해 봅니다.

한편으로는 먹을때의 흡수율이 얼마나 될런지 의구심도 들지만 보름동안 꾸준히 먹어본후 또 리뷰 남기겠습니다!더보기"
dlfh*******,5,2023-11-13,"맛이 넘 맛있어요
예전에 그 가루인데 껌으로 변하는 그 맛이 나요.
입에 넣자마자 바로 녹아서 먹기 간편하고
비타민c뿐만 아니라 레티놀도 같이 들어있어서 그런지  피부가 더 광나는거 같아요
그냥 가방에 넣어두고 생각날때마다 하루 2번씩 먹어요. 물없이 먹는다는게 간편해서  좋은거 같아요"
fusi*****,5,2023-11-10,"주근깨부자라 기미잡티관리에 관심이 많은데 먹는 레티놀이라니! 안살수없었어요 ㅎㅎ 

일반 비타민 파우더 보다 훨씬 입에 잘녹고(눈처럼 사르륵 녹았음) 너무 시지 않아서 좋아요~ 덜어서 확인해보니 입자가 정말 곱네요~ 

꾸준히 먹어보면 효과있을거같아요!!더보기"
jobp***,5,2023-11-12,"레티놀 성분 있는 화장품들이 피부에 자극이 되어서 부담스러웠는데
간편하게 한포씩 먹을 수 있는 제품이라 기대가 됐어요
역시나 바이탈뷰티에서 만든 제품인만큼 맛도 목넘김도 최고네요
일단 상큼한 맛에 합격 ㅎㅎ 입자가 곱고 잘 녹아서 편하게 먹을 수 있어요
하루 한포 1달 꾸준히 먹으면서 관리해보려고 합니다. :)"
dabo****,5,2023-11-12,"아모레퍼시픽 바이탈뷰티의 신작!! 
먹는 레티놀c!!!
안 그래도 요즘 레티놀 화장품을 바르고 있었는데 먹는 레티놀이 생겼다니!! 기쁜 소식이 아닐 수 없습니다. 
날씨가 추워서인지 얼굴도 칙칙해보이고 다시 생기는 얼굴로 돌아 가고 싶은데 어떻게 할지 고민 하다가 발견한 제품입니다!!!
 속광채와 생기를 채우는 레티놀!! 
모링가추출물의 식물성 레티놀로 입자가 곱고 입에서도 사르륵! 찬물에도 사르륵 잘 녹아요!!
가까운 올리브영에서 쉽게 만날 수 있어서 더욱 좋네요!!
더 먹어보고 후기 남길게요~!!더보기"
pans****,5,2023-11-09,먹는 레티놀 슈퍼레티놀~💕 나이드니 주름. 미백기미 신경 많이 쓰여 레티놀 챙겨바르고 있는중 먹는 레티놀 추천받아서 구입했어요.맛도 좋고 먹기 편해서 좋구여 레티놀때문인지 얼굴이 좀 밝아졌어요~꾸준한 관리가 중요하니 꾸준히 먹어볼려구여
kims*****,5,2023-11-15,"피부건조의 피부결 고민때문에 섭취하게되었는데
수퍼레티놀엔 비타민C와 판토텐산등이 풍부해서 생기있는 피부에 도움이 된다고해서 복용중인데 가볍게 비타민섭취목적으로 복용하면서 피부결까지 챙기게되니 더욱 편하고 1석2조네요
맛도 상큼한 시트러스라서 기분좋아집니다
하루1포로 속광속결 챙길수있어요"
on****,5,2023-11-15,레티놀을 먹는 걸로 관리할 수 있다는게 편리하고 좋을 것 같아 구매해봤어요! 배송온 뒤로 계속 챙겨먹고 있는데 피부가 확 바뀌지는 않지만 조금 생기있어 진 것 같아서 계속 먹어 보려구요! 먹으면서 피부관리할 수 있어 간편하고 만족합니다! 재구매할 것 같아요~!
mkds****,5,2024-01-03,재구매얼마전에 시켰는데 만족해서 미리 하나 더 주문했어요 감사합니당
refr*****,5,2023-11-07,"레티놀이 피부노화방지에 좋다고 해서 찾아보다가 먹는 레티놀이 있다는걸 처음 알았어요
아모레페시픽 제품이라 성분이나 제품에 대한 신뢰가 확 들었네요. 상큼한 레몬맛 파우더가 입에 사르르 녹는게... 지금까지 먹어왔던  분말형 보조제와는 차원이 다르네요. 먹을때 기분이 너무 좋아요. 
레타놀 흡수를 돕는 비타민과 아연도 풍부하게 들어있어서 피부 개선효과에 정말 좋을 것 같아요. 꾸준히 먹고 한달후 후기도 또 올릴게요!"
star********,5,2023-11-13,민감한 피부라 레티놀 성분이 좋다는 건 알지만 자극감을 느낄 때가 있어서 조심스럽게 사용하고 있었는데 먹는 레티놀이 있더라구요! 그래서 궁금해서 구매해보았습니다! 맛도 거부감 없는 상큼 달달한 맛이라 맛있습니다! 꾸준히 먹어보려구요 추천합니다!
soao*******,5,2023-11-15,레티놀을 이렇게 간단하게 먹을수 있어서 너무 좋았어요!!! 이렇게 개별포장 되어있는게 좋은것같습니다 ㅎㅎ 맛있어요! 강추
isea***,5,2023-11-08,"피부 잡티도 고민이고 레티놀이 피부 안색에 좋다고 해서 구매했습니다!
바르는 것보다 먹는 게 효과가 더 좋다고 하는데 바이탈뷰티를 평소에도 애용해서 여기서 나온 레티놀이라기에 믿고 구매하였습니다ㅎㅎ
맛은 망고, 레몬맛이고 완전 상큼하고 맛있어요!"
rlad*******,5,2023-11-09,"먹는 레티놀은 어떨지 궁금해져서 규매했어욥 !
일단 아모레퍼시픽에서 만든거라 믿음 팍팍❤️‍🔥 
저는 하루에 한포씩 먹고있는데 상큼한 맛이 나서 가볍게 먹기 좋고 속아프거나 불편한 느낌도 없어서 만족이에용!!
피부 변화도 기대해봅니다 💕"
dore*****,5,2023-11-15,새콤달콤하고 가루 입자가 엄청 고와서 혀에 닿자마자 사르르 녹아요!!길어야 5초밖에 안 걸리는 초간단 피부관리👍이제 겨울이라 많이 춥고 건조한데 간편하게 섭취할 수 있는 슈퍼레티놀로 관리하려구요 재구매 의사 있어요
ig****,5,2023-11-08,"레티놀 좋은건 알고 있었지만 바르는 레티놀은 적응하기가 힘들어서 가끔만 사용해오다가 먹는 레티놀이라고 해서 호기심과 기대감을 갖고 구매했어요
1포씩 개별 포장이라 휴대하기도 간편하고 아주 고운 파우더 형태라서 입안에서 바로 사르르 녹고 상큼한 비타민 맛이 나서 거부감 없이 먹을 수 있어요
비타민c와 판토텐산을 함유하고 있다니 생기있고 환하게 톤업됐으면 좋겠어요"
p264*****,5,2023-11-11,"레티놀은 바르는 제품에 들어있는 성분만 생각했었는데 먹는 레티놀이 있다해서 냉큼 구입해봤어요!!
식품이나 영양제 등 입으로 들어가는 제픔들은 제가 워낙 예민해서 꼼꼼히 따져보는 스탈인데
아모레퍼시픽에서 나온거라 믿고 구매햇습니다!
일단 가루형태로 되어있어 물과 함께 섭취하기 좋네용
맛은 새콤? 상큼? 한 향이 나구요
지금은 한포씩 섭취하지만 꾸준히 먹어보고 1일2포로 늘려보려구요~ 몸에 좋은 영향이 있길 기대해봅니당!더보기"
seol******,5,2023-11-09,"뮤조건 재구매 🙆🏻‍♀️
이미 집에 뜯지 않은 두박스나 있어요 ><
바르는 레티놀도 찬양 하는 저는 먹는 레티놀도 쟁이기 시작인데요 기분탓인지 일단 몇주 먹고 나니 피부가 하루종일 뽀얘요 칙칙함이 없음
일단 믿고 사는 바이탈 뷰티라 집에 없는 제품이 없지만 이렇게 눈에 띄게 효과를 본, 제일 마음에 든 제품은 먹는 레티놀 입니다 
고운 입자의 가루에 입에서 사르르 녹아여 존맛
알약이면 매일 챙겨 먹기 귀찮았을건데 이건 그냥 챙겨서 나가면 언제든 바로 먹을 수 있습니다
앞으로 매일 먹게 행사 많이 했으면 좋겠어요 ㅜㅜ💛더보기"
1134****,5,2024-01-03,맛도 괜찮고 편리해서 좋아요 감사합니다
yuri*****,5,2023-12-17,효과있길 기대해봅니다 맛있어서 먹기좋아요~~
oshc***,5,2023-11-09,"요즘 파우더형으로 영양제도 챙겨먹고 있는데
피부에 도움되는걸 찾다가 
레티놀을 알게 되었어요
피부광택을 위해 선택했어요
비타민A부터 시작해서C,E도 포함되어
황산화를 더욱 활성화 되어 
흡수도 잘된다고 하니 믿고
먹어 봐야죠ㅎㅎ
시트러스 향의  파우더 타입이라
먹기도 상큼하니 좋아요
엄청 잘녹아서 사르르 넘어가요더보기"
heca****,5,2023-11-11,레티놀 먹는 제품으로 나오다니 신기하네요 먹으면 흡수가 더 잘 될 것 같은 느낌예요 그래서 더욱 효과가 있지 않을까 기대가 됩니다 상큼한 맛이라서 먹기에도 부담없어서 매일 잘 챙겨먹고 핍 건강 잘 챙겨보려고 합니다 효과 기대해 봐요~
sinm******,5,2023-11-09,"요즘 환절기라서 그런지 피부 뒤집어져서.. 찾아보다가 슈퍼레티놀을 알게됐어요
비타민C에 더해서 다양한 비타민 성분을 맛있게 한 포로 섭취할 수 있어서 좋은 것 같아요
과다복용은 안되는 것 같아서 기존에 먹던 비타민c는 중단하고 이거로 계속 먹어보려구용 ㅎㅎ"
goeu******,5,2024-01-07,맛있어요 효과는 지켜봐약겠어요
tsch***,5,2023-11-10,"한포씩 먹기 간편하고, 비타민이 매우 풍부한듯 맛이 찐하네요. 맛있고 먹기도 편합니다. 
퇴근시간되면 녹초인데..  
바이탈 슈퍼레티놀C 덕분인지 가뿐하네요."
dode***,5,2023-11-08,"먹는 레티놀은 첨 들어봤는데 
레티놀에 특화된 아모레퍼시픽에서
나온 제품이서 믿고 주문했어요~
레티놀과 비타민c가 같이 첨가되서
꾸준히 먹으면 피부가 밝아지고 속광이 나온다는
백옥파우더라니 꾸준히 먹는데
어서 피부가 좋아졌으면 좋겠어요!!
파우더타입인데 양도 섭취하기 딱좋고
입안에서 잘녹아서 목넘김 괜찮고
무엇보다 진짜 맛있어요!!더보기"
minj*******,5,2023-11-09,일단 가루형은 맛이 괜찮아야 한다 생각하는데 이건 그걸 넘어서 맛있습니다 시트러슨데 그냥 달아요 좀 시큼달달..? 그래서 계속 먹을 수 있는 맛이에요 영양분도 골고루라 계속 먹고싶습니다 가격 착할때 사기
disk****,5,2023-11-15,"일명 먹는 레티롤화장품으로 유명한 제품!
주문한 다음날 바로 배송되었습니다.
한 포 뜯어서 먹어보니 조금은 시고 상킁한 맛이네요.^^ 바르는 레티놀크림만큼 먹어서 효과를 볼 수 있다고하니 꾸준히 복용해서 개선된 피부를 유지하고 싶네요.^^"
hoon*****,5,2023-11-08,"요즘 레티놀 제품 자주 바르고 있는데 먹는 레티놀도 있다고 해서 신기해서 사봤어요
근데 진짜 먹기 너무너무 편하고 좋네요
무엇보다도 가루가 지인짜 고와서 입에 들어오자마자 콜록콜록 할 새도 없이 사르르 녹아버려요
첫 맛은 시큼한 듯 한데 결국 끝 맛은 단맛으로 끝나네요
되게 맛있어요 ㅎ"
choc********,5,2023-11-10,"넘 맛있고 최근에 산 건강챙김식품중에 가장 만족스럽습미자 사르르 들어가자마자 녹는 가루가 새콤달콤하게 쑥 사라져요. 
솔직히 하루에 최대 두포인거같은데 다섯포도 먹을 수 있을 지경이거든요 책임져주세요…. 맛있어서 또 사고 싶음"
rose****,5,2023-11-13,"노화 예방으로 레티놀 핫하잖아요. 화장품만 사용하다가 먹는 레티놀이 출시되었다하여 구매해봤어요.
바이탈뷰티 슈퍼레티놀c 는 10팩씩 3봉으로 구성되어있답니다 하루에 2포가 권장이에요 가루입자가 엄청 곱고 상큼한 맛이에요 바르는것과 먹는것을 복합해서 사용하면 레티놀 흡수가 더 빠를것 같아서 저는 세럼도 바르고 슈퍼레티놀c도 함께 복용합니다"
gpal*****,5,2023-11-08,"레티놀제품을 저녁에 잠잘때 바르곤 했는데 먹는 레티놀이 나와서 너무 반가웠어요.
날이 추워져서 더 푸석해진 피부에 생기를 불어줄것같아요.
알약같은타입이아니라 개별포장된 과립형태라 먹기도 편하고 간편하네요.
피부고민있으면 꼭 먹어봤으면 좋겠네요.
이너케어도 매우 중요하니깐요."
mkds****,5,2023-12-26,배송 빨라서 너무 놀랐어요! 도착하자마자 한포 먹었는데 맛도있네요 감사합미당~
leid********,5,2023-12-14,함량 더높은 새로나온 콜라겐 너무 맘에듭니다
amoz****,5,2023-11-08,"피부전문기업 아모레퍼시픽의 기술과
피부과 전문의 공동개발로 완성된
레티놀 파우더래요~
완전 먹기 넘 편하고 물에도 잘 녹아요.
어차피 물을 마셔야해서 
저는 물에 한번 타봤거든요~
맛도 좋아요^^~ㅎㅎ더보기"
jhzz******,5,2023-11-15,"일단 믿고섭취하는 아모레 퍼시픽제품이고 ^^
요즘 콜라겐이나 글루타치온만 복용하고있었는데
아무래도 피부 속관리는 안되는것같아 걱정중에 바르는것만 있던 레티놀이 섭취형태로 나와서 비타민C섭취하듯 매일 1포씩 먹었어요
40이 넘어가며 얼굴도 칙칙해지고 일단 넘 건조해서 푸석했는데 복용전보단 개선된 느낌이고 섭취도 시지않은 레모나 맛이라 맛있고 쉽습니다더보기"
ghgu*****,5,2023-11-12,"바르는 레티놀 화장품은 
피부에 자극적일 수 있어 고르기 까다로운데
먹는 레티놀이라니 넘 편하고 좋네요.
집, 회사에 놓고 생각날 때 1-2회 먹어주는데
상큼한 맛이라 졸릴 때 잠깨기도 좋아요.
신 거 잘 못 먹으면 입에 넣었을 때 몸이 움츠러들수도?ㅋㅋ더보기"
hany***,5,2023-11-09,"아주 상콤합니다ㅋㅋㅋ
피부에 좋으라고 화장품도 죄다 레티놀제품으로 바꿨는데 먹는 게 있다고 하니 이것도 사봤어요;) 아직 먹은 지 얼마 안돼서 확실한 효능은 잘 모르지만 분명히 안 먹은 거랑은 차이가 있다고 생각합니다! 포장도 쉽게 따지게 되어있어서 아침에 한 포 챙겨 나가서 아무때나 똑 따서 먹으면 되니까 엄청 편해요!"
seoy****,5,2023-11-11,레티놀 제품 바르면 피부가 뒤집어지는 편이라 늘 좋은 제품이 나와도 바르기 어려웠는데 이건 먹는 레티놀 제품이라 구매하게됬어요. 세 번째 먹었는데 피부가 밝아진것도 같고 좀 더 지난뒤에 두 개씩 먹어서 효과 좀 높여보려고 합니다 ㅎㅎ
