ID,RATE,CREATED,REVIEW
uaki*******,5,2023-11-09,레티놀이 바르는 것도 있긴 하지만 한 번씩 피부가 뒤집힐 가능성도 있고 이제품만 계속 바를 순 없는데 먹는 레티놀이 나왔다고 하길래 대기업에서 나온 거니 믿고 사봤어요 점심 식사 이후에 먹으면 좋다길래 주로 이시간대에 먹고 있고 맛은 어릴 때 뭔가 먹어봤던 불량식품 맛이랑 비슷해요 하지만 나트륨 함량이 생각보다 높아서 걱정되긴 하네요 더 꾸준히 먹어보고 효과 봤으면 좋겠네요
95****,5,2023-11-07,요새 레티놀에 관심이 많았는데 편하게 먹는 레티놀이 나왔다고 해서 구매했습니다. 일단 상큼한 느낌의 새콤달콤한 맛이 나서 좋고 물 없이도 충분히 섭취가 가능하여 너무 좋습니다 꾸준히 복용해서 피부가 좋아졌으면 좋겠네요. 성분을 보니까 기대가 됩니다
kiou****,5,2023-11-15,"결혼식을 한달 앞 둔 예신이에요:) 어두운 피부톤에 조금 더 관리할 수는 없을까 고민하던 중에 슈퍼레티놀C 제품을 알게 되어서 꾸준히 먹고 있어요. 우선 한포씩 되어 있어서 들고 다니면서 먹기가 너무 편하고, 유통기한도 넉넉하니 구매해서 두고 먹기에 너무 좋은 것 같아요!"
alex*****,5,2023-11-10,요거 일단 이지컷이 뜯어도 가루 안 날리게 좋고요! 성분이 굉장히 알차요. 영양제 챙겨먹기 귀찮아 하는 사람들 이거 하나 챙겨먹으면 많은 성분 커버되네요. 그리고 맛이 진짜 눈 확 뜨이게 상콤하면서도 체리향이 받쳐줘서 이렇게 새로운 맛 비타민 처음인데요 ㅎㅎ 맘에 들었어요. 이건 주변에도 강추함. 가격도 저렴하네요.
conj***,5,2023-11-07,"평소에 레티놀 화장품 진짜 좋아하는데 먹는 레티놀이 나왔다고 해서 구매했어요 
레티놀뿐만아니라 다양한 비타민이 들어가있어서 종합비타민 대신 먹어도 될거같아요~
맛도 달콤 상큼하고 자일리톨 먹는것처럼 시원한맛도 있고 향긋해서 먹기 좋아요 ~맛있습니다"
dlad********,5,2023-11-11,"레티놀이 피부에 좋은건 알지만 민감한피부는 레티놀성분들어간 화장품들이 잘 안맞더라구요ㅠ 그래서 딱 손쉽게 복용할 수 있는 레티놀제품이 있다길래 구매해보았습니다!
레모*처럼 그냥 봉지 뜯어서 먹으면 물없이도 입에서 잘 녹아요 맛도 상큼하니 괜찮네요! 
꾸준히 복용해서 피부도 좋아지길 기대합니다😆"
viva********,5,2023-11-07,레티놀이 피부 잡티 개선에 좋다고 해서 기대를 품고 먹고 있습니다. 아모레퍼시픽과 피부과 전문의 공동개발로 만들어진 제품이라니 믿음이 가네요! 한 포씩 포장이 되어 있어 먹기 편하고요. 물 없이 직접 섭취하는 건데 맛은 상큼하네요. 아이셔 맛입니다. 피부 거칠어지는 추운 날씨에 슈퍼 레티놀 C가 잘 지켜줬으면 하는 바람이에요.
mmm3***,5,2023-11-12,비타민이라서 신맛일줄 알았는데 달콤한 복숭아 맛 나서 입가심 대용으로도 조아요~ 자기전에 한포 먹는데 입에 달달하니 기분좋게 잘 수 있습니다 원래 비티만 메가도스 했어서 부담은 없어요
cook******,4,2023-11-08,"여름에 자외선에 피부가 칙칙하고 피부결이 좋지않아바르는 레티놀만 사용하다 이번에 먹는  레티놀제품에 몇가지 영양성분도 첨가되어있어 구매했습니다 
낱개포장으로  먹기 편하고  휴대하기도 좋고 물없이 간편하게 먹을 수있어서  좋네요
맛도 상큼하면서  단맛도 좀 느껴지네요
광채있는 피부를 기대하며 꾸준히 복용해볼려구요~"
oyj9***,5,2023-11-15,"전 이미 에센스, 크림 전부 아이오페 레티놀 라인으로 사용하고 있어요 ㅎㅎㅎ 효과를 보고 있는 터라 먹는 레티놀에 혹해서 사봤구요 삼분의 일 정도 먹었는데 얼굴톤이 일정해진 느낌이에요 영양보조식품으로 먹는거다보니 아직 드라마틱한? 효과까지는 모르겠지만 맛있어서... 좋습니다 바이탈뷰티 믿고 사고 먹습니다"
amms*****,5,2023-11-10,생각보다 너무 맛있어요!! 그리고 파우더가 엄청 실키한게 먹어보고 놀랬어요!! 아모레 레티놀 제품 아이오페 프리메라 이니스프리 다 사용해본사람으로써 이번 먹는 레티놀도 엄청 기대가됩니당 판토텐산이있어 트러블관리도 될것같아요 다른영양제에 비타민A 겹치는성분 없는지 잘확인하고 먹어볼게요!!
kl****,5,2023-11-15,"비타민도 잘 안 챙겨 먹는 와이프가 레티놀은 기상하자마자 먹어요~~ ㅋㅋ
피부 신경 딱히 쓰지 않는데 요새 피부 좋아졌다는 소리를 좀 듣나봐요~~ 작은 선물이었는데 너무 좋아하니 미안하기도 했습니다. 떨어지지 않게 잘 챙겨줘야겠어요~~"
ll41****,5,2023-11-11,"포장지부터 상큼하니 기대됐어요.
요즘 핫한 레티놀 성분을 섭취할 수 있다니!
신거 못드시는 엄마도 드실 수 있는 새콤함이에요. 레티놀이라니 엄마가 더 좋아하시더라구요.
광채 효과가 있길 바라면서 같이 꾸준히 먹어보려구요!"
ultr******,5,2023-11-10,"화장품으로 된 레티놀은 사용중이긴 먹는 레티놀은 처음 봤어요
비타민C먹을 때 처럼  입에 털어서 먹었는데 차가운 느낌에 고운 가루였고 맛있게 상큼했어요
업무 중 체력이 좀 딸리고 졸릴 때 먹으니 좋더라구요
꾸준히 섭취하면서 피부와 체력보강에 좋을 것 같아요"
cett****,5,2023-12-26,"탄력도 즁요하고, 얼굴 톤도 중요해서 구매해봤습니다. 효과있기를 바랍니다"
yura***,5,2023-11-15,화장품으로 발라도 효과가 없던 레티놀 성분을 섭취함으로써 더 피부가 윤기 나고 좋아지는 것을 느낍니다 매일 레티놀 크림 연구를 얼굴에 발라었는데 이제 바르지 않아도 될 것 같습니다 먹기도 너무 편하고 컴팩트 해서 들고 다니기 좋아요
4659***,5,2023-11-07,맛이 아주 고급스럽게 상큼한 맛입니다. 쏠라땡같은 간식 맛 아니에요! 탄력 관리는 레티놀 화장품만 알았는데 먹는 제품으로도 관리할 수 있다니 너무 좋네요!! 먹으면서 바르면서 같이 관리해보려 합니다ㅎㅎ 하루 한포씩 간단히 먹기 좋고 맛있고 가지고 다니기도 편해요!!
lye5***,5,2023-11-15,"레티놀 바르기만 해도 효과가 너무 좋은 성분인데
먹기까지 하면 피부가 얼마나 좋아질까 하고 구매했네요
일주일 간 먹었는데 뭔가 광이 생긴 것 같습니다~ 우연일 수도 있지만 ㅋㅋㅋ
되게 상큼한 맛이에요 !!물없이 먹어야 해서 
신거 못먹는 분들은 조금 😝이렇게 될 수 있어영ㅋㅋㅋ"
supe****,5,2023-11-08,"먹는 레티놀파우더 라기에 궁금했고, 또 여드름에 효과 있다는 판토텐산 성분도 함유되어 있어서 구매했어요.
가루 파우더는 맛없으면 못 먹는데, 자일리톨이 들어가서 첫맛은 시원하고 끝맛은 새콤해서 맛있네요."
blue*******,5,2023-11-12,"아모레 아이오페 레티놀을 바르고 있는데, 먹는 레티놀 파우더가 나왔다고 해서 동시에 피부에 바르고 먹으면 더 효과적일 것 같아 구매했어요. 아모레에서 피부과의사와 공동개발한데다  비타민C 도 함유되어 있으니 꾸준히 먹고 광채피부 기대해봅니다. 한달후 반짠반짝 피부로  만나요!!!"
win1***,5,2023-12-08,한달사용기꾸준히 먹어보려합니다.. 레티놀 비타민이라 신경써서 하루 한포씩 꼭 먹으려 노력중입니다^^
love********,5,2023-11-08,"먹는 레티놀~♡궁금하기도 하고 알약못먹는 1인이라 가루형태로 되어있어서 좋아서 구매했어용
와우 맛도 넘 맛있고 먹기 간편하고 너무너무 좋네요 아직 드라마틱한 변화는 못느꼈지만 꾸준하게 먹어보고 후기 다시 남겨볼께요 
맛 합격 가격 합격~♡♡♡"
bree****,5,2023-11-07,"계속 먹던 레티놀 파우더라 구입했어요.
하루에 한 번 먹는데
새콤하니 맛있어요~^^ 여러 비타민이 들어 있어 피부에도 도움될거라  믿고 먹어요~~^

#광채파우더#먹는레티놀#슈퍼레티놀"
mjy1***,5,2023-11-13,"바르는 것만 생각했는데 편하게 먹을 수 있어 좋아요~!
이너뷰티에 진심인데 모르는 회사 제품도 종종 먹을 수 밖에 없었지만 아모레퍼시픽이라 선택했어요.
레티놀을 매일 바르면 피부에 자극이 되기때문에
먹는 제품으로 꾸준히 먹을 예정!!!"
smil*****,5,2023-11-08,"잘받았어요
요즘 피곤하고 피부도 푸석해지는데
비타민씨를 섭취하면서 레티놀까지 같이 섭취라니 너무 좋네요
상큼하고 맛있어요
꾸준히 잘 먹고 몸도 피부도 건강해질게요
추천합니다더보기"
ah****,5,2023-11-14,"레티놀 화장품 쓰고 신세계라고 느꼈는데, 보통은 밤에 바르는 용도이고 낮에 써도 자외선차단제를 발라줘야 해서 제약이 있었는데 먹는 레티놀이라니요. 레티놀이 섭취도 가능한 것인줄 처음 알게 됨. 섭취도 간편해서 좋습니다.
배송이 빠르게 왔고, 판매처가 아모레퍼시픽의 바이탈뷰티인 것도 믿을 수 있어서 좋습니다."
wldn*******,5,2023-11-08,레티놀은 바르는걸로 여러번 써봤는데 효과가 정말 좋더라구요 그랬는데 먹는레티놀이 나왔길래 구매해봤어요 먹는거라 더 조심스러웠는데 피부과 전문의 공동개발이라 조금 더 안심이 되더라구요. 하루에 하나씩 먹으려는데 효과가 좋았으면 좋겠어요 맛도 괜찮아요
euny******,5,2023-11-15,"먹는 레티놀이라 그래서 너무 궁금했어요!!! 바르는 레티놀도 효과가 좋은데, 섭취하면 얼마나 더 좋을지 기대했습니다!! 먹어보니 새콤달콤하고 좋아요!!! 피부도 왠지 더 좋아진 느낌..! 겨울에 필수템인 것 같아요🦭🤍"
lupe***,5,2023-11-13,"신맛도 안나고 맛있어요
가루입자가 곱네요~^^
매일먹어도 부담없어요
바이탈뷰티에서 나온거라 원료도 믿고 먹을 수 있어요~~"
sunz********,5,2023-11-09,"레티놀 좋아하는 화장품 성분인데
먹는 레티놀이 너무 궁금해서 구매해봤어요.
맛과 편리함이 좋아요. 맛은 시트러스로 상큼하고 물 없이도 간편하게 먹을 수 있어요.
최대 하루2개 라는데 저는 1포만 먹고있어요.
이런건 진짜 꾸준한게 중요한데 맛있어서 꾸준히 먹을 수 있을 것 같아요."
kyur***,5,2023-11-11,"완전 총알 배송!! 하루만에 받았어요!!
아모레에서 만든 먹는 레티놀이라니 피부에
넘 좋을 거 같아요💛
포장도 소분되어 있어서 편하고
맛도 시원 새콤 달콤 맛있어요🍋🍋🍋"
dtg5***,5,2023-11-13,완전 깨순이에 컨디션 안좋으면 바로 칙칙해지고 피곤한게 티나는 얼굴인데요 꾸준히 며칠동안 먹어봤는데 얼굴도 환해지는 것 같고 평소보다 더 생기가 느껴지는 것 같아요 더 꾸준히 먹고 빛나는 얼굴 기대하겠습니다👍🏻
at****,5,2023-11-08,"와! 엄청나게 달고 시네요. 단 맛의 여운이 길어 개인적으론 먹기가 좀 불편한데, 약을 맛으로 먹나요? 피부만 좋아진다면야 얼마든지 먹을 수 있습니다. 아모레퍼시픽과 피부과 전문의 공동개발로 완성된 레티놀 파우더라고 하니 꾸준히 복용하고 피부미인이 되보겠습니다!"
jys7***,5,2023-11-08,"우선 깨지거나 파손될 일이 앖는 제품이지만 포장이 꼼꼼하게오니 아주 마음에들었습니디. 
먹는 레티놀, 비타민성분이 들어잇는걸 표현하듯 상큼한 노란색 봉지로. 들고다니기 간편햇습니다
적당히 새콤 달콤해서 먹기에도 좋앗습니다.

바로 뚜렷하게 효과가 나타나지는 않지만 아모레 제품으로 믿고 먹는중입니다 ㅎㅎ겨울동안 투명한 피부가 되기를 ㅜㅜ"
tjd1****,5,2023-11-07,"먹는 레티놀이 처음이라 너무 기대됩니다~~
맛도 상큼하고 목넘김 힘듬없이 그냥 입에서 녹네요~~
파우더 스틱으로 되어있어서 한포씩 챙겨다니기도 편해요!!
한달꾸준히 먹고 효과봤으면 좋겠어요"
rlaw********,5,2023-11-07,"요새 먹는 레티놀이 대세인가봐요~ 신상으로 출시됐다길래 구매해봤어요 
바이탈뷰티는 다른 제품으로 이미 알고있던 브랜드라서 믿고 구매했구요 
아주약간 새콤달콤한 자일리톨맛이 나서 먹기 거북하지도않았어요 
하루에 2포씩 아침에 먹어주고있구요 
먹으면서 피부가 좀 탱탱해지길 바라고있어요 
꾸준하게 먹어보면서 한달뒤에 다시후기남기러올게요~더보기"
selr******,5,2023-12-14,가루가 고와서 먹기 편하고 맛있어요ㅎㅎ
park******,5,2023-11-08,얼굴이 칙칙해서 먹어보려고요. 10개씩 묶음 포장되어있고 속에는 개별포장되어 있어서 들고다니기 좋아요. 파우더 형태이고 먹으면 사르르 녹아서 물없이도 먹기 좋네요. 맛도 상큼해서 질리지않을 듯! 꾸준히 먹어봐야겠어요.
hael******,5,2023-11-15,맛있어서 한번에 먹다간 설사하니 조심하시구요 올영이 더 싸서 아쉽네요 그래도이너뷰티와 영양까지 챙길수있어 만족합니다 겨울에도 생기있는 피부 도전하려구요
qkrw******,5,2023-11-15,파우더 입자가 아주 고와서 물 없이 그냥 먹어도 돼요. 차가운 슈가파우더를 먹는 느낌 이에요. 레티놀을 바르기만 해봤는데 자외선을 피해야 해서 밤에만 바를수 있어 번거롭고 불편했는데 섭취를 할 수 있으니까 너무 편해요. 피부과 전문의 공동개발한 제품이라 더 믿음이 가요
ph13***,5,2023-11-11,가루로 되어 있어서 먹기에 너무 좋아요. 먹고 물 마시면 끝. 아모레에서 만들어서 더욱 믿음이 가요. 맛도 꽤 좋아서 먹기 편해요. 멋져요.
thea****,5,2023-12-31,배송도 빠르고 제품도 좋아요
akse******,5,2023-11-13,바르는 레티놀만 있는지 알았는데 먹는 레티놀까지 있다니!! 목넘김 좋은 가루형에 새콤한 맛이라 먹는 즐거움도 있어요!! 사실 저는 아직까지 효과는 잘 모르겠어요! 그래도 레티놀 피부에 바르면서 효과 받었으니깐 기대하고 있습니다!!! 한달 먹어보고 한달 후기 올릴게요 ㅎㅎ
sulj******,5,2024-01-11,먹기 편해요.....
soph***,5,2023-11-10,레티놀 에센스?앰플?이 효과가 좋더라구요 그래서 먹는 레티놀 나오자마자 바로 겟! 아모레퍼시픽에서 나온 제품이고 비타민c도 같이 있어서 고민없이 이 제품! 맛은 새콤달콤해서 먹기 좋더라구요. 물 없이 그냥 입에 털어넣어도 녹아 없어져서 편했어요. 간편하게 한 포씩 가지고 다니면서 아무때나 먹기도 좋구요. 꾸준히 먹어봐야지❤️
munj********,5,2023-12-31,입자가고와먹넘김이넘좋아요
kdy9*****,5,2023-11-15,"맛있어서 꼬박꼬박 챙겨먹게 됩니당
바르는 레티놀을 만족하며 쓰고 있었는데 먹으면서도 관리할 수 있어서 좋아요 효과 있었으면 좋겠습니다!!
다른 영양제 성분이랑 중복되지 않게 주의해야할 것 같아요"
xo****,5,2023-11-10,"레티놀을 먹어서 섭취할 수 있다는 게 새로웠어요.
비타민도 들어 있어 도움이 될 것 같아요.
물에 타먹는 거라 먹기도 편하네요."
1lit*******,5,2023-11-07,"포장은 깔끔해용 10개씩 3봉지로 나눠서 포장되어 있는데
솔직히 그냥 한꺼번에 다 담아줘도 될거같어용 ㅎ
어차피 한개씩 따로따로 포장돼있으니까요~!!!
왜냐면 어차피 가위 안쓰면 깔끔하게 안 뜯겨서 저렇게 뜯어버려서 나뉜 의미가 없어용 ㅜ
맛은 뭔가 차가운? 맛이 나요 ㅋㅋㅋ
그리고 엄청 신데 원래 신거 좋아하는 편이라 괜찮은 맛이에요
제가 원래 바이탈뷰티는 맹신하니까 꾸준히 먹어보겟습니다~!더보기"
dear*****,5,2023-11-09,"맛은 새콤달콤해요 ㅎㅎ
단맛이 많이 나서 먹을때 부담없어서 좋네요
요즘 레티놀 성분 제품이 많이 나오는데
이거는 먹는 제품이다 보니 효과가 더 좋을 거 같아요
피부에 좋다고 해서 기대중이에요 ㅎㅎ"
nait******,5,2023-11-15,10개씩 포장해서 3봉지 들어있어요 들고 다니면서 먹기 간편하게 포장되어있어서 있고 유통기한도 2025년까지입니다 맛도 좋아요 비타민 대용으로 먹는다고 생각하고 먹는 중이에요
vo****,5,2023-11-11,피부가 푸석푸석해지고 비타민이 필요해서 구매했어요. 10개가 들어있는 게 세봉지가 들어있고 아주 입자가 고운 레몬맛의 비타민이에요. 하루에 1회나 2회 먹으면 될듯해요. 만족합니다. 다 먹으면 재구매하려고 해요.
ekdu*****,5,2023-11-07,"제품 좋아서 재구매했어요. 일단 아모레퍼시픽에서 만들어서 1차적으로 믿음이 가고, 피부과 전문의와 공동개발했다는점이 마음에 들었어요. 레티놀은 바르는 화장품으로도 필수로 바르는편인데 이렇게 먹어서도 관리할 수 있어 좋네요. 맛도 쿰쿰하거나 비리지않고 너무 맛있어서 먹기 편합니다."
chis******,5,2023-11-07,"레티놀크림은 사용해 본적이 있었는데, 먹는 레티놀은 처음이라 조금 망설이다가, 피부과 전문의가 개발한 아모레퍼시픽 제품이라고 해서 믿고 주문했습니다. 맛은 부담없는 새콤달콤 비타민 맛이고, 물없이 복용할 수 있어 간편합니다. 레티놀 뿐 아니라 비타민 함량도 높아 피부에 좋을 것 같습니다. 아직 한포밖에 안 먹었지만 한달 후 효과가 있기를 기대해 봅니다"
nibb********,5,2023-12-29,재구매항상 배송빠르고 좋아서 구매합니다
ohjn***,5,2023-11-08,밝은 피부를 가지고 싶어서 레티놀 화장품을 사용하고 있는데 부족한 것 같아 먹는 레티놀을 구매해봤어요. 이런 제품은 약간 맛없는 경우가 많아 물먹을 준비했는데 너무 맛있어서 놀랐어요. 가지고다니면서 간식처럼 먹을 수 있을 정도구요. 낯빛도 칙칙해지고 탄력없는 피부가 고민인데 효과있었으면 좋겠어요! 꾸준히 먹어보려고 해요!!
kimd********,5,2023-11-15,"배송도 빠르고 포장도 꼼꼼해서 좋았습니다
맛도 좋은데 피부에까지 좋은 거 실화입니까?
가성비도 좋고 휴대하기도 좋고 데일리로 강추합니다 ^^"
jhjy****,5,2023-11-10,"레티놀은 화장품으로만 사용중이었는데, 이렇게 뷰티푸드로 나오니 더 효과가 뛰어날 것 같아요!
맛은 새콤하니 과일맛이 나서 맛있었고 매일 먹기에 좋을 것 같아요~
매일매일 먹고 피부에 도움이 되었으면 좋겠습니당ㅎㅎ
효과 있으면 재구매해서 먹으려구요!"
alst******,5,2023-11-13,레티놀이라는 단어에 홀리듯이 구매했네요. 레티놀이 미백이나 모공 줄이는데 도움이 된다는데 정말 효과 있었으면 좋겠어요!
o_o7***,4,2023-11-15,배송도 빠르고 포장도 잘 되어서 왔습니다 맛은 레모*같이 신 맛일 거라고 생각했는데 단 젤리맛이었습니다 먹기 간편해서 좋을 것 같아요 한 달정도 먹어보고 후기 남기겠습니다
alsd*****,5,2023-11-14,"레티놀을 먹어서 보충할 수 있어서 너무 간편해요~!
가루도 곱고 맛도 상콤한 레몬맛이에요🍋🍋

하루에 한 개씩 루틴처럼 먹고 있는데 피부가 더 생기가 느껴져요~ 
앞으로도 꾸준히 먹어볼게요 ㅎㅎ"
dolp***,5,2023-11-08,"피부과 전문의 공동개발이고 먹는 레티놀 파우더라 구매했습니다. 모링가잎추출분말이며  비타민 C도약28%정도 함유된 건강기능식품이에요. 아모레퍼시픽 기술력으로 피부과 전문의 설계, 레피놀 함량설졍 및 시너지 원료 배합은 화사하고 맑은 생기, 깨끗하고 투명한 일상을 위해 엄선한 포뮬러 입니다. 아직은 잘 모르겠지만, 좋은 원료가 많이 포함되어 피부 및 건강에 좋을 것 같아요"
tane*******,5,2023-11-13,상큼하고 맛나요. 손으로 쉽게 잘 찢어지고 물에 풀지않아도 섭취 가능해서 휴대하기 좋아요. 레티놀을 먹는다니 새롭네요. 11월 신상이래서 바로 구매했습니다. 추천드려요.
bw10****,5,2023-11-15,제가 좋아하는 맛이라 먹기가 좋았어요~^^ 휴대도 편하고 바로 먹어도 되니 더 좋더라구요. 그리고 피부과 전문의들이 만들어서 더 믿음이 가네요~^^
jiny*****,5,2023-11-11,"우선 믿을 만한 브랜드인 바이탈뷰티에서 나온 제품이라 바로 구입해구요. 레티놀5% 함유에 비타민까지 들어 있고, 1일 1~2포 섭취하면 피부가 밝아질 수 있다니 너무 좋네요. 맛은 너무 시지도 않고 달지도 않아요. 입자가 고와서 바로 녹아버리네요. 꾸준히 먹으면 피부가 밝아질 것 같아요."
pmn3***,5,2023-11-11,새콤달콤하고 가루가 고와서 먹기 편해요~ 당연히 실온에 있는 제품을 섭취했는데 시원한 음료 마시는 것 같은 신기한 식감이었어요! 일단 먹기가 편하니까 꾸준히 섭취할 수 있을것 같아요~~
suzy*****,5,2023-11-15,먹기 편하도록 파우더 형태에 맛도 좋습니다. 아침에 일어나서 물 한잔 마신 후 먹는 루틴이 되었는데 식습관 개선에도 도움이 되는것같고 무엇보다 피부가 환해진 것같습니다.
auba****,5,2023-11-15,"요즘 가루로 한포씩 먹는게 편해서 한 번 구입해봤어요. 한 포씩 먹기에는 너무 편한데 굉장히 셔서 먹기전에 조금 부담이 되는게 없지않아 있어요
그래도 그만큼 더 비타민과 레티놀이 풍부한거겠지..? 하며 먹고 있어요!
꾸준히 먹어보고 한달뒤 리뷰로 뵙겠습니다."
stud*********,5,2023-11-08,일단 제형이 진짜 곱고 사르르르륵 잘 녹아서 먹기 정말 편했습니다. 맛도 좋구요! 상큼달달한 레몬+과일맛입니다. 물 없이 먹기 좋아서 가지고 다니기 넘 편리하고 좋네요!
pltd*****,5,2023-11-08,"새콤달달 너무 맛있어요!!
알약이 아닌 가루형이라 맛이 이상할까
걱정했는데 상콤하니 맛있네요~
10포씩 소포장 되어있어서
휴대하기도 좋을거 같아요~"
bona***,5,2023-11-14,"레티놀화장품에 관심이 있어 사용하던 중에 먹는 레티놀이 있어 사보게되었습니다.

몇일 안먹어서 효능은 아직 몰르겠으나, 얼굴빛이 좀 밝아진것같기도 하고, 
맛도 비타민씨 느낌처럼 새콤해서 먹을만해요!"
oo****,5,2023-11-11,"박스 하나에 3봉 10개입씩 들어있어요 개별포장되어 있어서 챙겨서 먹기 좋은거 같아요!
유산균도 항상 챙겨먹는데 유산균 먹고 같이 챙겨먹으면 좋을것같아요!
  레티놀 맛도 좋아서 한 포 먹고 또 한포 더 먹고 싶지만 간에 부담갈까봐 참을게용 ㅎㅎ"
yale****,5,2023-11-10,"요즘 피부가 엉망이라서 닥치는 대로 이것저것 사보는 중이거든요 그러다 레티놀이 피부에 좋다고 해서 사봤어요
맛은 레몬 비타민c 느낌인데 가루 입자가 완전 고아서 혀에 닿자마자 사르르 녹는 느낌이에요 원래 아무리 고아도 혀에 남는 느낌이 있는 편인데 그런 거 없이 녹아서 신기한 느낌이었어요 ㅋㅋ
효과도 제발 있었으면 좋겠네요! 꾸준히 먹어보겠습니다"
91****,5,2023-11-12,바르는 레티놀은 자주 사용했었는데 이너뷰티에 관심 갖기 시작하면서 먹는 레티놀이 있다는 것도 알게 되었어요! 가루 형태로 곱게 되어 있어서 언제 어디서든 쉽게 섭취 가능하고 맛도 상큼합니다! 앞으로 더 잘 챙겨먹어보려구요 😊
mi****,5,2023-11-09,레티놀에 관심이 많은데 먹는 레티놀이라고 해가지고 신기해서 사봤습니다. 먹는 거라서 드라마틱하게 눈에 바로 보이는 효과는 없지만 그래고 훗날(?)을 위해서 챙겨서 먹어보려고 해요!! 맛은 새콤 상콤 달달하고 입안에서 바로 녹아요. 입자가 매우 고와서 먹기 아주 편합니다. 레티놀 입문자에게 추천!!!
skyl********,5,2023-11-14,"먹는 레티놀이라니 ㅋㅋㅋ너무 신박해서 구매했어요 피부 관심많은 저는 놓칠 수 없더라구요!
맛은 비타민c처럼 매우 상큼하고, 포장이 1포씩 간편해서 갖고다니기도 좋았습니다.
당분간 쭉 먹어볼게용"
as****,5,2023-11-11,"비타민c도 챙기고 레티놀도 챙기고 완전 👍🏻
맛없으면 사놓고 안 먹는 경우가 많은데 
이건 맛있어서 손이 자주 가요👍🏻
먹기 전에 컷팅 잘 안되면 승질나는데ㅜㅜ
이건 컷팅이 완전 쉽게되서 제일 좋아요💛👍🏻"
gil6***,4,2023-12-19,"맛이가 없어요…
맛없는 애들 감기약 맛이네요 ㅠㅠ
선호하지 않는 맛이라 먹기전부터 약간 역한 느낌 나요  ㅠㅠㅠ"
yu****,5,2024-01-03,잘 먹어보겠습니다.
