ID,RATE,CREATED,REVIEW
kmin****,5,2023-11-07,"개별포장 되어있어서 먹기 너무 편해서 좋아요 가루 형태이고 한번에 1포만 먹으면 됩니다맛은 상큼달달한 맛입니다 물을 충분히 같이 섭취해주면 좋을것 같아요
피부에 좋다고 해서 아주 기대가 됩니다!!"
chld****,5,2023-12-11,1달 먹어보구 재구매해볼께요!!
ibsn*****,5,2023-11-14,레모나보다 약간 더 쎄고 상큼한 맛이라서 건강에도 좋은 느낌이에요. 포 형태인데 입에 안남고 빠르게 녹아서 간편하게 먹기에 좋아요. 꾸준히 섭취하려구요.
seoj******,5,2023-11-07,"얼굴에 바르는 레티놀보다 좋은 것 같아요.
부담없이 먹기 좋고 맛도 새콤달콤하고 ㅔ괜찮네요!
레티놀 효과가 있기를 기대하면서 먹으려고요.
꾸준히 먹으면 좋을 것 같아요!"
mong********,5,2023-11-12,"너무 맛있어요.
하루 1~2포 복용이라는데 맛있어서 자꾸 더 먹고 싶어 큰일입니다 ㅋ
레티놀이 주름에 좋다 들었는데 먹어서 흡수시키니 더 좋을거 같아요."
yasb****,5,2023-11-09,"레티놀 좋은 건 아는데, 바르는 건 좀 번거롭고 귀찮더라구요 ㅋㅋㅋ 먹는 게 있다고 해서 냅다 구매했습니다.

유통기한은 2025년 9월 13일 까지로 충분히 넉넉해요.

진짜 고운 가루 형태로 입에 들어가면 사르륵 녹고, 맛있어서 ㅋㅋㅋ 먹는데 부담 없네요 😊😊 꾸준히 먹어볼 예정입니다!"
kimh*****,5,2023-12-21,상큼하니 맛있어요레티놀 효과 기대해봅니다
sb****,5,2023-12-20,"한달사용기입자가 엄청 곱고 먹기 편했어요~!
상큼하니 맛있네요"
yeon****,5,2023-11-07,일단 너무 맛있어요. 이상한 향이나 맛이 느껴질까봐 걱정했는데 상큼하고 맛있습니다. 근데 효과가 어떨지는 아직 모르겠어요. 1통 다 먹고 리뷰 다시 올릴께요.
seun********,5,2023-11-07,"바르는 레티놀만 사용하다가 먹는 레티놀이 나왔다고해서 구입했어요^^비건인증, 믿을 수 있는 성분, 순하게 섭취하는 레티놀이라 선택했습니다. 상큼하고 맛있어서 물없이도 쉽게 섭취가능해서 편리해요~ 
노화관리 필수템~!! 바이탈뷰티 슈퍼레티놀c👍"
vov7***,5,2023-11-10,"입자가 고와서 부드럽고 먹기 편해요
그렇다고 입에 달라붙지도 않아서 괜찮네요 
신걸 못먹는 편이라, 너무 시지는 않을까? 했는데 적당해서 먹기 괜찮았어요.
먹기 괜찮아서 잘 먹을 수 있을 것 같습니다"
wldu*****,5,2023-11-15,"지인한테 선물받아서 먹어보고 괜찮은것같아서 구매했습니다!!
이거먹고 피부 진짜 좋아졌어요....
혈색도 좋아지고 뾰루지 다없어지고 광이나용..
진짜 추천합니다!!!"
rhkr********,5,2023-12-13,피부때문에 유투브 보다가 알게되서 구매했어요~ 맛있어서 먹기좋아요~ 꾸준히 먹어보려구요
snow******,5,2023-11-12,레티놀을 간편하게 섭취할 수 있다는데다 바이탈뷰티 제품이라고 해서 주저없이 구매했어요. 기침 안 나오는 촉촉한 분말 타입이라 아무때나 먹기에도 좋고 맛도 상큼하니 맛납니다!
jmby******,5,2023-11-13,"솔직히 맛있는 비타민만 먹는 사람인데요, 레모나 맛나고 맛있어서 손이 잘가요! 맛있게 잘 만든 것 같고 이 맛이면 오래 오래 먹기 좋을 것 같아요."
rkdd******,5,2023-11-10,살짝 신맛이 나는데 맛있다 느낄 정도고 목넘김 좋아요. 낱개 포장이라 먹기 수월하고 레티놀 성분부터 필요한 비타민이 같이 들어 있어서 피부도 좋아지고 컨디션 회복에도 좋을듯 해요.
24da*******,5,2023-11-13,"피부에 레티놀이 좋고 잘 맞는데 
이렇게 먹는 레티놀이라니 넘 좋네요~
비타민 등도 들어있어서 건강해지는 느낌들어요
맛은 상콤한데 약간의 약맛이 느껴집니다…
그래두 먹을만해요 좋아요🤗"
lave********,5,2023-11-15,먹는 레티놀이라 신기하기도 한데 피부과 전문의가 만들었다니 믿고 먹을 수 있었어요~ 비타민도 포함되어있고 효과가 좋은 것 같아 꾸준히 먹고 있습니다~
dmsw******,5,2023-11-12,"느무 맛있어요...💛 
기분탓인진 모르겠지만 피부가 좀 더 탱탱해진 것 같아요 먹기도 편하고 가루형태로 피부관리를 할수있다니 좋네요
한 달 후 리뷰도 잘 써볼게요"
ekfa******,5,2023-11-10,피부잡티가 신경쓰였는데 먹는 타입의 레티놀 제품이 나와서 구입해봤어요! 입에 넣자마자 사르르 녹아서 물 없이도 먹기 좋을 것 같아요! 맛도 맛있고 비타민 함량도 높아서 좋아요!
jung******,5,2023-11-07,"평소에도 먹는 이너제품 꾸준히 챙겨 먹고 있는데 바이탈뷰티에서 먹는 레티놀이 나왔다고 해서 구매했어요!
맛은 새콤달콤 레몬맛이 나구요
휴대하기 편한 파우더타입이예요
그냥 먹어도 되고 물에 타서 먹어도 되고 
취향껏 먹을 수 있어요
성분을 보면 항산화 케어에 좋은건 
다 들어있더라구요ㅎㅎ
꾸준히 먹어야겠어요!더보기"
mhj3***,5,2023-11-07,"아이오페 레티놀은 무조건 믿고 써왔는데
먹는 레티놀이 나왔다니 안먹어볼 수 없죠!
상큼달달 너무 맛있어서 좋고 
안심하고 믿고 먹을 수 있는 브랜드라 넘 좋습니다
하루 한포씩 먹고있어요! 환절기 촉촉하게 보낼 수 있었음 좋겠네요^^"
mimi*******,5,2023-11-10,피부에 좋은 레티놀을 편리하게 먹을 수 있어서 너무 좋은 것 같아요! 편리하기도 하지만 상큼달달한 맛이 섭취하기 좋은 것 같아요^^
alsf****,5,2023-12-23,한달사용기확실히 피부결이 다른거같아요 진짜 신기했습니다
tiff********,5,2023-11-09,"얼굴에 바르는 레티놀이 유행해서 구매해 봤는데 자극이 클 것 같아서 사용을 못하던 와중, 먹는 레티놀이 나왔다고 해서 구매해봤어요!
엄마아빠랑 같이 먹었는데 다들 맛있게 먹었습니다! 비타민 c도 있어서 레티놀 효과+비타민효과(미백)도 같이 볼 수 있을 것 같습니다!"
win1***,5,2023-11-07,개별포장이 너무 귀여워요..먹기 편하고 첫입에 엄청 시원합니다. 먹을때 가루 날림이 하나도 없구요 먹고 난후에 망고향이 입안을 가득 채웁니다.  마지막 목 넘김에 내가 비타민을 먹었구나 하는 신맛이 많이 느껴지는 레티놀c^^
lea2***,5,2023-11-10,먹는 레티놀이 나왔다고 해서 구매했어요! 새콤하고 맛있어서 먹기 좋아요ㅎㅎ 꾸준히 먹고있는데 벌써부터 얼굴빛이 좀 달라진 것 같아요! 만족합니다
hh****,5,2023-11-15,"먹는 레티놀 궁금해서 구매해봤어요 
맛도 있어서 매일 잘 챙겨먹게 되네요
또 재구매하려구요"
gp****,5,2023-11-07,피부과에서 공동개발한 제품이라니 신뢰가 가요! 맛은 레모나처럼 상큼하면서도 은은한 꽃향이 나네요:)꾸준히 섭취하는 만큼 피부가 맑아졌음 좋겠어요!
3845***,5,2023-11-07,피부가 예민한 편이라 레티놀이 피부에 좋다는 걸 알도서도 선뜻 화장품을 사용하지 못했습니다.그런대 먹는 레티놀도 있다는 걸 알고 바로 구매했어요! 맛은 레모나와 비슷하며 맛있어요~!! 매일 챙겨먹고 난 뒤의 한달 후가 기대됩니다.
ji****,5,2023-11-11,너무 시지않은 파우더타입으로 맛있게 먹을 수 있어 좋네요 ^^ 레티놀 화장품은 써봤어도 먹는 레티놀은 첨이라 반신반의하며 샀습니다. 꾸준히 먹고 효과 간증하러올게요!
when***,5,2023-11-10,"바르는 레티놀 제품은 사용해 봤는데, 먹는 제품은 처음 사봐요! 상큼하니 누구나 편하게 먹을 수 있는 맛이에요 ㅎㅎ 요즘 날이 추워져서 피부가 안좋아졌는데 점점 생기를 되찾는 느낌이라 좋습니다 !"
noel********,5,2023-12-11,잘 받앗습니다 ㅋ ㅎ
te01***,5,2023-11-08,피부에 바르는 레티놀만 써보다가 먹는 레티놀도 있다고 해서 구매해봤어요. 엄마랑 저랑 같이 먹기 시작했는데 스틱형이라 먹기 간편하고 맛도 나쁘지 않아서 좋네요. 살짝 상큼달짝해요. 엄마도 먹기 편해서 좋다고 하세요. 효과만 있다면 계속 구매하고싶어요.
le****,5,2023-11-11,"레티놀이라고해서 맛이 이상할까봐 걱정했는데 맛있어요!
바르는 것 뿐만 아니라 먹어서도 피부 탱탱하게 관리 할 수 있을 것 같아요~
꾸준히 먹으려고요 ㅎㅎ"
acou******,5,2023-11-09,"바르는 게 아닌 먹는 레티놀이라고 해서 생소했었는데, 추천이 많아 궁금해서 피부 건강을 위해 구입해봤습니다. 개별 포장되어 있어 먹기 편하고 새콤달콤 맛있어요! 꾸준히 먹어보려고 합니다."
han_*******,5,2023-11-09,가루 입자가 엄청 고와서 그냥 먹기에도 부담 없어요. 넣자마자 사르륵 녹아 없어지고 맛도 엄청 상큼하니 맛있어요 ㅎㅎ 아직 하루밖에 안먹어서 효과는 잘 모르겠지만 꾸준히 먹으면 효과도 있겠져? 꾸준히 챙겨 먹어보려구요
pa****,5,2023-11-07,"10포씩 3봉지가 들었네요.
레티놀만이 아니라 다른 비타민들도 한번에 섭취할 수 있어서 편해요.
분말이 아주 고와서 섭취하기 편했고 맛도 꽤 괜찮아요."
chou********,5,2023-11-13,"피부 영양제를 처음 먹어봐요~~ 
그래서 그런걸까요? 몇 일 안 먹었는데 피부 거침이 사라진 거 같아요~~ 좀 환해 보이기도 하고~~ 이래서 챙겨먹나 싶네요^^
기대합니다~~"
mi****,5,2023-11-07,"맛있고 가루가 고와서 금방 녹네요
목으로 훅 넘어가지도않고 사르륵 녹아서
먹기 편하고 넘 맛있어요 ㅋㅋ
효과가 있는지는 먹어봐야겟지만
맛있으면 꾸준히 먹게되니 기대를 걸어봅니다"
cyl1***,3,2023-11-30,빠른배송 잘 받았습니다 잘 쓰겠습니다
kd****,5,2023-11-14,휴대가 간편하고 가루가 고와서 먹기도 편하다. 너무 시지 않아서 가루체로 먹어도 목넘김이 좋다
yoon*****,4,2023-11-09,"엄청 고운 제형이라 처음 놀랬어요,, 입에서 사르르 사라집니다! 이런 제형 처음 봤어용
맛은 비타민이라 해서 신맛을 예상했는데 역시나 살짝 상콤하네요
레티놀까지 이름이 적혀있어서 효과가 기대돼요"
mw****,5,2023-11-01,"피부가 예민해서 바르는 레티놀은 생각도 못하는데. 먹는 레티놀이 있어서 제품설명보고 바로 시켰어요♡
10개씩 개별포장되어 있어서 파우치에 가지고 다니기 편하고, 하루하루 안 잊어버리고 꾸준히 섭취할것같아요~

이거 먹고 피부야 좋아줘라~♡ ㅎ"
free*****,5,2023-11-08,포장상태도 너무 좋고 유통기한도 거의 2년으로 넉넉하네요~! 먹는 레티놀 기대중에 있습니다. 효과 있었으면 좋겠습니다.
jeon*******,5,2023-11-11,"슈퍼레티놀 비타민 C먹으면 상큼한게 톡톡터지는 레몬 먹는 느낌이에요.
비타민 C,뿐만아니라 여러 비타민 빠짐없이 고루 들어있어서 별도로 종합비타민 먹는 느낌이에요
간편하게 휴대가능하며 유통기한 넉넉해서 좋았어요"
dbd0****,5,2023-11-07,믿고 사용하는 아모레퍼시픽에서 백옥 레티놀 파우더를 개발 했다고 해서 믿고 구매 했습니다 맛도 있고 건강에도 좋다고 하니 아주 만족스럽습니다 강추합니다
fjqm******,5,2023-11-10,"바르는 레티놀만 있는줄알았는데 먹는 레티놀까지!!
새로나온것같아서 구매해봤습니다><

🩷우선 맛!!
달지도않고 먹기편해요!
🩷편리성!!
다양한 비타민을 한번에 섭취가능해서 좋은것같아요!!!
💛 꾸준히먹어서 피부미인될래요><💛더보기"
tnru*****,5,2023-11-12,일단은 먹기 편해서 너무 좋고 ㅎㅎㅎ마싯어서 자주 챙겨먹게 되네여 ㅎㅎㅎ입자도 고와서 먹기 더더 편해요 피부 좋아져러아아아ㅏㅇ
jooh******,5,2023-11-12,가루 형태로 된 레티놀이라 먹기 편해요~맛도 있어서 잘 챙겨먹고 있습니다. 다양한 비타민이 들어가 있어서 영양제라고 생각하고 먹고 있습니다!
pos0****,5,2023-11-14,아모레퍼시픽의 레티놀은 항상 믿는데 먹는 레티놀이라뇨!!! 너무 궁금해서 달려가서 샀습니다🤍
qhdq****,5,2023-11-09,이제 30대가 되면서 이너뷰티관련 제품 찾아보다가 구매하게되었습니다 일단 먹기가 편하다보니 손이 잘 가요 또 분말형이라 알약타입보다는 삼키기가 좋네용 속광채를 기대하며 30일동안 열심히 먹어볼게욥..!
ao****,5,2023-11-10,"잘 받아서 잘 먹고있어요
입안에서 녹는데 이물감없이 깔끔하구요

맛도 좋아요 건강에 도움되리라 믿습니다"
dlal*******,5,2023-12-19,아직은 잘 모르겠는데 피부가 좋아지는 것 같긴해요 !
vnfm*****,5,2023-11-15,"물없이 먹기엔 위가 쓰릴수 있어요 

💛 물에 타서 먹는다
💛 입에 털고 물을먹는다 

두가지로 섭취하니 속이 편안했습니다
빈속섭취는 지양해주세요더보기"
lavi****,5,2023-11-10,"먹기 편하고 효과도 좋아 만족스럽습니다
신뢰도 높은 기업이라 더 안심이 되네요
그리고 노랑노랑의 산뜻한 색상도 마음에 듭니다"
tmdg****,5,2023-11-08,"이번에 새로 나왔다길래 올영에서 구매했는데,
넘 맘에 들어서 선물용으로 구매했어요. 맛있어요!"
ka****,5,2023-11-07,레티놀과 비타민을 한번에 섭취가 가능하고 맛도 좋아요. 레티놀 성분이 속수분을 꽉 채우주길 바래요 새콤하니 아침레 기운도 나요.
been****,5,2023-11-10,바르는 레티놀 사용하다 먹는 레티놀이 있다길래 신기해서 구매했습니다. 상큼한 레몬맛이 먹기 참 좋네요~ 꾸준히 복용해서 효과가 있었으면 좋겠습니다~
pos2***,5,2023-11-15,바이탈뷰티의 먹는 레티놀 너무 기대했는데 진짜 좋아요!  꾸준히 먹고싶어요
minj******,5,2023-12-17,사은품으로 들어와서 주문합니다 좋아요
soyo*******,5,2023-11-09,"먹는 레티놀 나왔다해서 궁금해서 먹어보고 싶어서 구매했어요
 맛도 있고 효과도 넘 기대돼요! 
뭔가 맑아진 기분 ㅎㅎ 꾸준히 먹어볼게요"
puha******,5,2023-11-08,레모나 먹는 것 처럼 새콤하고 맛있어요. 10포씩 소포장 되어 있어서 보관이나 휴대하기 좋을 것 같아요. 성분도 비커민C가 1000mg 이나 들어있는데 비타민 A부터 다른 성분도 많이 들어있어요. 꾸준히 먹어볼게요.
ia****,5,2023-11-11,먹는 레티놀이라서 아주 편합니다. 새콤달콤한 맛에 노화방지까지 도움이 되는 레티놀입니다. 꾸준히 먹고 있어요.
dmsw******,5,2023-11-08,"레티놀을 파우더로 섭취할 수 있어 언제든 섭취할 수 있는게 좋네요
피부과전문의와 공동개발했다니 믿음이 가요
맛은 살짝 달달해서 거부감 없고 가루는 고운게 목막히는 가루가 아니라 먹기도 좋아요"
rhee******,5,2023-11-09,믿을수 있는 아모레제품으로 레티놀은 비타민A로 식품으로 보충을 해야하며 피부미백 및 주름개선에 도움된다하여 먹고 있는데 맛도 상큼하고 먹기 에도 너무 편합니다.  휴대하기 편하고 물도 없이 먹고 싶을때 바로바로!!
ehki*****,5,2023-11-08,"상큼하고 시원한 맛이네요!!
일단 복용하기가 편하고, 맛도 좋아요.
비타민도 a,c 가 고함량이라 하루 한포만 먹으려구요. 먹는 레티놀이라니 효과가 기대되네요.^^"
yj****,5,2023-11-07,먹어보니 시큼하지 않고 새콤해서 더 좋아요 비타민이 다 들어가 있고 거기다 아연까지 그리고 피부과 전문의들이 공동개발해서 믿음이 갑니다
sb****,5,2023-11-07,"피부를 위해 바르기만 하다 먹는 레티놀이 있길래 주문해보았습니다. 가격도 괜찮고 맛있어서 사무실에 두고 수시로 먹으려고 합니다ㅎㅎ
피부가 좋아졌으면 좋겟네욧!!"
whgd*****,5,2023-11-07,"일단 배송 빠르구요~
레티놀이 맛없으면 어쩌나 했는데 비타민씨 가루랑 비슷하더라구요
포장도 완전 꼼꼼하고 상큼하니 거북수럽지도 않네요~ 건강 생기 잘 챙겨보겠습니당~"
endh***,5,2023-11-12,"이거 너무 맛있네요
상큼한것이  먹는 레티놀도 챙기고 비타민도 챙기고 최곤거같아요
행사하면 바로 쟁일겁니다"
wltm******,5,2023-11-14,"레티놀은 바르는 것만 있는건 줄 알았는데, 검색하면서 먹는 것도 있다고 하여 구매해 봤습니다!
원래는 피부에 바르는 것을 찾고 있었는데 복용하는 방법도 있다면 무조건 복용해야져!! 레티놀은 바르는게 워낙 까다로우니🥲 
맛도 괜찮고 가루로 먹어도 되지만 가끔 음료가 땡길 때는 탄산수나 물에도 타먹고 있는데 나름 매력있게 맛있어용:)
추천합니당👍👍"
aa__***,5,2023-11-13,"맛도 맛! 영양도 영양!
먹기 간편하고 피부에도 좋아요!
너무 만족해요~~~~ 추천 합니다!
하루에 한 개!"
bkch*****,5,2023-11-08,"🙌장점
- 일단 너무 맛있다~ 상큼한 레모나 맛이라고 할까?
- 비타민과 레티놀을 한번에 섭취 가능
- 물 없이 어디서나 간단하게 먹을수 있으니 최고
이거 저도 먹고 좋아서 동생들도 하나씩 선물 🙌🙌"
zzzn*******,5,2023-11-07,먹기 편하고 맛도 괜찮았어요. 계속 먹어서 피부가 좋아졌으면 좋겠어요~
zzlo********,5,2023-11-14,사무실에서 먹기 편해요~~ 1포씩 되있어서 가방에도 넣고 다닙니다. 비타민c도 있어서 꾸준히 먹으면 피부도 환해질거 같아요~~!
soni***,5,2023-11-12,"레티놀 뿐만아니라 여러 비타민, 아연도 들어있어서 더 마음에 들어요
먹기전보다 피부가 좋아진듯해요
상큼한 맛이에요
휴대가 편해요
가방에 가져다니면서 꾸준히 챙겨먹고 있어요  > <"
ya88******,5,2023-11-10,"먹기편하고 화장품은 자극이 있었는데 요건 자극도 없고 먹는거라 맛있고 입자가 고와서 물도 필요없어요ㅎ
꾸준히 섭취해야겠어요ㅎ"
gudr******,5,2023-11-14,"먹는 레티놀이라니 신기한데 피부과전문의가 만들어서 믿고 먹어봅니다
가루 포로 되어있어서 섭취가 편한데 완전 상큼한 맛이라 먹고나면 리프레쉬되는 느낌이예요"
kyun********,5,2023-12-16,한달사용기맛있어서 꾸준히 챙겨먹을 수 있어요^^
dmsw******,5,2023-11-09,먹는 레티놀은 처음이라 신기해요. 생각보다 먹기도 편하고 괜찮아요. 화장품은 보통 저녁에 바르던데 이것도 저녁에 먹어야는지 고민되긴해요.
yks5***,5,2023-12-11,"비타민은 처음 주문인데
한포 먹어봤는데 부담 없이 먹기 좋아요"
alic***,5,2023-11-08,"와우 맛이 상큼하네요
맑은피부 되고싶어서 사봤어요
피부도 상큼해졌으면 ㅎㅎ"
hany*******,5,2023-12-22,먹기 편하고  맛있습니다 ~~~
love******,5,2023-11-12,"분말타입 레티놀이 나온거 진짜 혁신이네요
바르는거랑 병행하려고 사봤어요
바르고 먹고하면 완전 꿀피부되겠죠?"
love*******,5,2023-11-11,가루타입 잘 못먹어서 물 한모금 머금고 먹는데 레모나 먹는것같은 맛이에요~ 효과 기대하고 있어요 ㅎㅎ
horo*******,5,2023-11-07,유통기한 2년 정도 넉넉히 남아 있어서 일단 좋아요~ 건강에도 좋고 맛도 좋아요😍😍
bd20****,5,2023-11-11,우선 먹기 편하기도 한데 맛있기도 해서 손이 잘 갈 것 같은 비타민입니다! 비타민c 함량도 꽤 높아서 좀 더 먹어보고 효과봤으면 좋겠네요!
ji****,5,2023-11-09,"요즘 얼굴이 칙칙해져서
식품으로 먹어보자 생각해서 샀어요
일딴 맛있어서 꾸준히 먹을수있을꺼 같아요"
many****,5,2023-11-09,"바르는 레티놀 적응하느라 힘들었는데
그런 걱정 없는 먹는 레티놀이 나왔다고 해서 구매했습니다.
물없이 그냥 먹어도 되니까 레티놀 챙기기 더 쉬워졌어요."
dwk9*****,5,2023-11-09,"맛도 맛있고 간편하게 먹을수 있어 좋아요
더군다나 피부도 더 좋아지는것 같고
활력도 넘쳐나요
추천해요~~~~"
dbwl****,5,2023-11-08,가루도 엄청 작은 알갱이로 되어있어서 목넘김도 좋고 물이랑 같이 안마셔도 쉽게 먹을 수 있어서 좋았습니다!
dl1g***,5,2023-11-11,"맛이 상큼해서 먹기 좋네요. 
피부 좋아졌으면 좋겠어서 사봤어요. 
30일치 다 먹고 효과 좋으면 또 사려고요.."
alsf****,5,2023-11-08,너무 맛있어요! 시원한 맛도 좋고 피부에 좋다니까 꾸준히 먹으려고요 세일 자주 해주세요!
00****,5,2023-11-15,"먹으면 입안이 시원해요 ㅎㅎ
꾸준히 먹어볼게요!
먹는 레티놀이라니 신기해요 ㅎㅎ"
gkqg*****,3,2023-11-07,피부가 밝아지고 예뻐진다고 해서 구매하게 된 슈퍼 레트놀C. 실제로 제품을 받아 용량을 보니 하루 1~2포로 고용량의 비타민을 섭취하게 되어 있어서 조금 망설여진다
blue***,5,2023-11-07,새콤달콤. 머리가 맑아지는 맛있는 맛입니다!
kds0*****,5,2023-11-07,"새콤하고 맛있어요
먹고있는 와중에도 군침이 돌아요~~~
먹는 레티놀이라니!! 먹는것도 편리해서 회사에
두고 먹어야겠어용~~~"
kimy*****,5,2023-11-07,"아주 좋아요!
하루 1~2개 섭취
맛👍🏻포장👍🏻유통기한 길고 좋네요"
baby******,5,2023-11-15,"간편하게 쏙 들고다니면서 먹기좋다
알약 보다 더 쉽게 섭취가능하고
맛도 상큼해서 좋다"
mint*******,5,2023-11-08,"맛있어요ㅎㅎ 
먼가 피부도 맑아지고 광나는 느낌나여ㅋㅋ
계속 먹으면 더조아지겠져?☺️"
sire****,5,2023-11-07,유통기한도 2025년가지 넉넉한걸로 잘 받았습니다! 이제 먹기 시작해서 효과는 모르겠지만 잘 맞으면 좋겠어요~
momo***,5,2023-11-07,"가루가 입에 넣으니 촉촉하게 녹아 없어져요
입이 텁텁해져서 불편하지 않아요 
가루 날림도 거의 없어요
먹기 편하고 맛있네요~~^^"
dlgu****,5,2023-11-08,"꼼꼼하게 포장되어있어요
비타민c라서 신맛이 강하게 날줄알았는데
다양한맛이 복합적으로 나서 기분이 묘하지만
뭔가 건강해지는 느낌이예요"
lily****,5,2023-11-07,"감기 예방 비타민c 알아보던중 주문했는데요
유통기한도 길고 믿을수있는 성분이라 좋습니다^^"
nanu********,5,2023-11-07,"비타민 C도 고함량에다가
맛도 레모나 처럼 상큼하니 맛있어요
건강도 챙기고, 맛도 챙기고, 또 구매 하려구요!"
ok48***,5,2023-11-11,"맛도좋고 먹기도 편해요
레티놀 바르고있는데 먹기도하면
더 효과가 좋겠죠?"
dbal****,5,2023-11-08,먹기에 간편하고 피부컨디션에 도움이 되는거 같아요~~^^*잘쓰겠습니다
qkdt***,5,2023-11-07,피부과 전문의 선생님들이 만들거라왠지믿음이가네요 맛있고 좋아요
eksl*****,5,2023-11-08,너무 시지도않고 맛있어요. 출근전 딱 털어먹고 가면 상쾌한 하루 시작!
habi****,5,2023-12-14,꾸준히 먹어 보겠습니다
when***,5,2023-12-13,한달사용기먹는 레티놀이라니 신박해용
gksm*****,5,2023-11-08,가격도 합리적이 건강하게 먹는거라도 맛이 별로면 먹기 싫은데 맛도 새콤하니 맛있어서 손이 자주가요
lone*****,5,2023-11-07,"오ㅏ 이렇게 예쁜건 처음봐요 노랑노랑이라 더 잘 맞는것 같아요 비타민 A, 비타민 C, 비타민 D, 비타민 E 까지 모두 들어있어 좋네요 꾸준히 먹어볼게여"
eric****,5,2023-11-07,레티놀이 먹는걸로 있다는게 궁금해서 신기했는데 너무 맛있게 잘먹고 있습니다.
bora*****,5,2023-11-07,너무 시지않고 상큼하니 맛있네요 ㅎ 피부가 빨리 좋아졌음 좋겠네요~~
